
dfn	(oḍhne bichyāuna milāyera jhuṇḍyāune) ḍori

.hw	³tsjon
ps	adv
dff	honorificateur de *venir
dfe	honorifying adverb of *come
dfn	āunu (mān)

.hw	¹tsjop-pa
var	¹tsjok-pa
ps	v
dff	*bosseler, cabosser, abimer en choquant
dfe	to make a *dent
dfn	kuccinu

.hw	⁴tsjop-pa
ps	v
dff	*pétrir avec les mains, *malaxer
dfe	*knead (rice with beans, mud for floors)
dfn	muchnu

.hw	¹tsjoːpi
ps	n
dff	*ver de la bière
dfe	beer *worm
dfn	ek prakārko jām̐ḍmā pareko kirā

.hw	¹tsjom-pa
ps	v
dff	*récolter le *miel
dfe	to *collect *honey
dfn	maha kāḍhnu

.hw	⁴tsjom-pa
ps	v
dff	avoir des *bajoue|s (personne âgée)
dfe	to have *flabby cheeks from old age
dfi	*ride
dfn	cāurinu

.hw	³tsjomo
var	³tsjomo ³kaŋ
ps	n
dff	*montagne à *neige|s éternelles
dfe	snow *mountain
dfn	himāl

.hw	³tsjomo
ps	n
dff	*déesse; très belle femme
dfe	*goddess; very beautiful woman
dfn	devī, sundari

.hw	³tsjomo-loŋma
ps	n
dff	*Everest
dfe	Mount *Everest
dfn	sagarmāthā

.hw	³tsjomo-sja
var	³tsjomo-²sjaː
1dff	*nonne
1dfe	*nun
1dfn	bhikṣuṇi
2dff	femme d'une beauté divine
2dfe	heavenly beautiful woman
2dfn	ati sundari strī

.hw	³tsjor-pa
ps	v
dff	*exprimer : *presser (fruit), *tordre le linge (pour essorer)
dfe	to *squeeze out (juice from fruit, water from laundry)
dfn	nicornu

.hw	¹tsjol-pa
ps	v
dff	*confier (qqch à qqn)
dfe	to *entrust (goods)
dfn	sumpanu, jimmā dinu 

.hw	¹tsjoloŋ
ps	n
dff	*ver long blanc et fin
dfe	meat *worm, *grub, *maggot
dfn	aum̐sā

.hw	²tswarŋes
ps	n
dff	*dix-sept
dfe	*seventeen
dfn	satra (am̐ka)

.hw	³tswi
ps	n
dff	*brochette utilisée pour piquer le pain de riz frit dans l'huile (nep $bābar) pour l'en sortir
dfe	*skewer (to pick fried bread, nep $bābar, out of hot oil)
dfn	jhir, suiro

.hw	¹tsʰa-pa
ps	v
dff	faire *paître
dfe	to take to *graze
dfn	carāunu

.hw	¹tsʰaː-pa
ps	v
dff	être trop *salé
dfe	to be too *salty
dfn	carko hunu

.hw	²tsʰa-pa
ps	v itr
dff	*brûler, *piquer (sensation due à blessure); faire *mal
dfe	to *burn, to *sting (of a wound), <to *hurt>
dfn	polnu

.hw	¹tsʰai
ps	n
dff	*lanière de *bambou
dfe	*bamboo *strip
dfn	coyo

.hw	¹tsʰaŋ
ps	n
dff	*hotte
dfe	carrying *basket
dfn	ḍoko

.hw	¹tsʰaŋ-pa
ps	v
dff	*compléter
dfe	to *finish, to complete
dfn	chinophāno hunu

.hw	²tsʰat-pa
ps	v
dff	*combattre
dfe	to *fight
dfn	judhnu, laḍāī garnu

.hw	²tsʰan-pa
ps	v
dff	*pousser fort
dfe	to *push hard
dfn	ṭhelnu, ghaceṭnu

.hw	²tsʰap-pa
ps	v
dff	ôter l'écorce, couper toutes les branches, *éplucher au couteau, faire des *copeaux, nettoyer à la pioche le dévers des champs 
dfe	 to *strip with knife, to *peel (raw potatoes), to *bark (wood), to cut the surfaceoff with hoe (as when cleaning field-walls)
dfn	tāchnu

.hw	¹tsʰaːpo
ps	n
dff	*beau-frère : *mari de la *soeur de l'épouse
dfe	*brother-in-law : wife's sister's *husband
dfn	sāḍhu bhāi ,sāḍhu dāi

.hw	¹tsʰam
ps	n
dff	*retraite (religieuse)
dfe	*retreat, religious seclusion
dfn	dhyān

.hw	²tsʰam
ps	n
dff	*poil pubic; aussi employé comme injure
dfe	pubic *hair; also used as an insult
dfn	jām̐ṭho

.hw	²tsʰame
ps	n
dff	jeune *fille, jeune *femme
dfe	young *woman
dfn	tarūnī

.hw	¹tsʰaːmo
ps	n
dff	*mariage polygame; co-*épouse
dfe	polygamous *marriage; co-*wife
dfn	sautā

.hw	²tsʰamkaŋ
var	¹tsʰam-¹kaŋ
var	¹tsʰam-kʰaŋ
var	²tsʰam-kaŋ
ps	n
dff	*retraite, lieu de *méditation
dfe	*retreat, *meditation place
dfn	dhyānkendra

.hw	¹tsʰaja
ps	n
dff	*petit-fils, *petite-fille
dfe	*grandchild
dfn	nāti

.hw	¹tsʰajal
ps	n
dff	une *plante
dfe	*plant name

.hw	²tsʰar
ps	n, adj
dff	*neuf, *nouveau
dfe	*new
dfn	nayām̐

.hw	¹tsʰar-pa
ps	v
dff	être *achevé de fabriquer, *prêt; atteindre l'âge de *raison, être *débrouillé (enfant), sorti de la petite enfance
dfe	to be *ready (of a man-made object); to be *grown up beyond early childhood (of a child)
dfn	phakrinu, hurkanu

.hw	²tsʰar-pa
hix	1
ps	v
dff	*fleurir, s'ouvrir (fleur); *blanchir (cheveux)
dfe	to *bloom, to *open (flower); to become *white (of hair)
dfn	phulnu

.hw	¹tsʰawa
ps	n
dff	*fièvre
dfe	*fever
dfn	jwaro

.hw	¹tsʰiː
ps	excl
dff	*exclamation de *dégoût
dfe	*ugh! (exclamation of disgust)
dfn	chī !

.hw	¹tsʰiː-pa
ps	v
dff	*éternuer
dfe	to *sneeze
dfn	hācchyūm̐ āunu

.hw	²tsʰi
ps	n
dff	*graisse
dfe	*fat
dfn	boso

.hw	¹tsʰiŋ-pa
ps	v
dff	se *réveiller
dfe	to *wake up
dfn	byūm̐jhinu

.hw	²tsʰiŋkai
ps	adj
dff	*cru
dfe	*raw
dfn	kām̐co

.hw	¹tsʰit-pa
ps	v
dff	*rompre, *casser, *défoncer; *entamer
dfe	to *break, break down (wall), to open (presents) 
dfn	bhatkāunu, phornu

.hw	¹tsʰin
ps	n
dff	*ongle
dfe	*nail
dfn	naṅ

.hw	²tsʰipoi
var	¹,²tsʰipoi
var	¹,²tsʰipwe
ps	n
dff	*saucisse de graisse
dfe	*saussage made of fat
dfn	

.hw	¹tsʰiːma
ps	n
dff	bas du *dos, *reins
dfe	lower *back, small of back
dfn	kammar, ḍhāḍ

.hw	¹tsʰir-pa
ps	v tr/itr
dff	avoir la *diarrhée, la *dysenterie
dfe	to have *diarrhoea, to have *dysentery
dfn	chernu, cherāuṭī lāgnu

.hw	²tsʰiriŋ
var	²tsʰiːriŋ
ps	n
dff	un *prénom
dfe	a personnal *name
dfn	byaktiko nām

.hw	¹tsʰuː-pa
ps	v
1dff	être *plaisant
1dfe	to be *pleasant
1dfn	ramāilo
2dff	se *réjouir, être *joyeux
2dfe	to be *happy

.hw	²tsʰut-pa
ps	v
1dff	*tasser, enfoncer en forçant
1dfe	to *stuff in
1dfn	khām̐dnu
2dff	*manger (argotique), s'enfiler
2dfe	to *eat (slang)
2dfn	ghicnu

.hw	²tsʰum-pa
ps	v
dff	*cacher
dfe	to *hide
dfn	lukāunu

.hw	¹tsʰumpa
ps	n
dff	*pli|s (tissus), plis tout petits du sari
dfe	*pleat|s
dfn	mujā

.hw	¹tsʰeː
ps	n
dff	*vie, durée de la *vie
dfe	*life, *lifetime
dfn	āyu

.hw	²tsʰeː-pa
ps	v
dff	*fendre (du bois), *casser une *noix, casser des grosses pierres en morceaux
dfe	to *split (wood), to break (a nut), to split rocs to make building stones
dfn	cirnu, phutāune

.hw	¹tsʰeŋ-pa
ps	v
dff	*étirer, *écarter, *écarteler, *tendre (la toile pour peindre), *déployer
dfe	to *stretch, to hang up for display
dfn	tankāunu

.hw	²tsʰeʈup
ps	n
dff	*nom propre d'homme
dfe	personnal *name (of a man)
dfn	byaktiko nām

.hw	²tsʰeter
ps	n
dff	*baguette|s à remuer le maïs
dfe	*sticks for stirring popcorn
dfn	sinkā

.hw	¹tsʰep
ps	adv
dff	pour un *instant
dfe	*just a moment
dfn	ek  chin

.hw	¹tsʰer-pa
ps	v
dff	ne pas être en paix; être énervé (par des enfants, par excès de fatigue), être *nerveux, agacé par qqch, contrarié, être *anxieux, *angoissé, *déprimé <*énerver, *agacer, *contrarier>
dfe	to be *upset, to be *irritated, to be *depressed
dfn	jhijo mānnu
dfn	jhijyār lāgnu
dfn	dika bhānāune (pour /¹tsʰerna ¹lapa/)

.hw	²tsʰerma
ps	n
dff	jujubier
dfe	Indian jujube
dfbot	*Zizyphus incurva, Rhamnaceae
dfn	bayar, hāḍe bayar

.hw	¹tsʰo
var	¹tsʰoː
var	¹tsʰoː ³,⁴tsinnap
ps	n
dff	*offrande, libation de produits comestibles qui seront consommés par la suite
dfe	*offering, libation of food that will be eaten later
dfn	prasād

.hw	¹tsʰo-pa
ps	v
dff	être *gros
dfe	to be *fat
dfn	moṭo hunu

.hw	¹tsʰoː
ps	n
dff	*corde
dfe	*rope
dfn	ḍori

.hw	¹tsʰoː-pa
ps	v
dff	se *rassembler en foule, y avoir *foule
dfe	to *gather in a crowd, to be *crowded
dfn	sabhā hunu

.hw	²tsʰo-pa
ps	v
dff	*peindre, *colorier
dfe	to *paint, to *colour
dfn	raṅgāunu

.hw	¹tsʰokkor
var	¹tsʰokor
ps	n
dff	mauvaise *herbe du blé et de l'orge
dfe	*weed of wheat and barley
dfbot	fam. *Leguminosae
dfn	kuṭuli kosa
dfn	karao, kerāu

.hw	¹tsʰon
ps	n
dff	*peinture
dfe	*paint
dfn	raṅg

.hw	²tsʰon-pa
ps	v
dff	*déranger, éparpiller partout, empiler sans plier (linge), jeter dans tous les sens
dfe	to *spread all over, disarrange, mess up (stacks of clothes)
dfn	ukālerā jatā tatai phālnu

.hw	⁰tsʰonʈup
ps	n
dff	nom propre d’homme
dfe	man’s personal name
dfn	vyaktiko nām

.hw	¹tsʰonpo
ps	adj
dff	*vivant
dfe	*alive
dfn	jyum̐do

.hw	¹tsʰop-pa
ps	v
dff	*fourager dans un trou (par ex. pour tuer une souris)
dfe	to *poke
dfn	ghocnu

.hw	¹tsʰor-pa
hix	1
ps	v itr
dff	*veiller, être réveillé
dfe	to stay *awake
dfn	byūm̐jhanu

.hw	¹tsʰor-pa
hix	2
ps	v
dff	*sembler à qqn
dfe	to *seem, to *feel some way
dfn	lāgnu (manmā)

.hw	²tsʰor-pa
ps	v
dff	*sauter hors du mortier (d'un grain de riz qu'on polit)
dfe	to *jump out of the mortar (of a grain of rice in hulling)
dfn	(anna ādi kuṭdā) uchiṭṭinu

.hw	²tsʰjaː
ps	n
dff	*fois
dfe	*time
dfn	

.hw	¹tsʰjaː-pa
ps	v
dff	*coaguler (sang), *stagner (eau), *geler (eau), se *former
dfe	to *coagulate, to *stagnate, to *freeze (water)
dfn	jamnu

.hw	²tsʰja-pa
ps	v
dff	*tromper
dfe	to *deceive
dfn	birāunu

.hw	²tsʰjai
ps	n
dff	*prêt, *emprunt
dfe	*loan
dfn	rin

.hw	¹tsʰjai-pa
ps	v, aux
1dff	être *prêt
1dfe	to be *ready
1dfn	tayār hunu
2dff	*commencer
2dfe	to *begin
2dfn	śuru hunu

.hw	¹tsʰjak-pa
ps	v
dff	*piler, casser avec un objet contondant (noix..)
dfe	to *crunch
dfn	kucyāunu, dhūlo pārnu

.hw	¹tsʰjaŋte
ps	n
dff	petite *table 
dfe	small *table
dfn	hoco ṭebul

.hw	²tsʰjap
ps	n

.hw	¹tsʰjam-pa
ps	v defectif
dff	être *fade
dfe	to be *tasteless
dfn	khallo hunu, beswādko hunu

.hw	¹tsʰjam-¹tsʰjam
ps	adj, adv
dff	*fade
dfe	*tasteless
dfn	khallo

.hw	¹tsʰjampa
ps	n
dff	*boulette de purée de millet que l'on forme dans sa main
dfe	handful of millet meal ($ḍhim̐ḍo) formed into a *ball in the hand
dfn	khānuko lāgi tayār garieko ḍhim̐ḍoko ḍallo

.hw	¹tsʰjampa
var	¹tsʰjampa $lahara
var	¹tsʰjampa ²kjumpa
dfbot	*Mucuna sp., Leguminosae

.hw	²tsʰjar-pa
ps	v
dff	<*couper> être *coupant
dfe	to be *sharp
dfn	dhārilo hunu

.hw	¹tsʰjara
dff	une plante
dfn	?
dfbot	*Spiraea bella, Rosaceae

.hw	²tsʰju
ps	n
dff	*ligament, tendon
dfe	*ligament, tendon
dfn	asthibandhan

.hw	²tsʰjuku
ps	n
dff	*huile
dfe	*oil
dfn	tel

.hw	²tsʰjuku ($lahara)
dfbot	*Hedyotis scandens, Rubiaceae

.hw	¹tsʰjuti
ps	n
dff	*bobine
dfe	*spool, bobbin
dfn	tuki

.hw	¹tsʰjupai ($gãs)
dfbot	*Maesa chisia, Myrsinaceae
dfn	bilāune

.hw	¹tsʰjumi
ps	n
dff	*marais
dfe	*swamp
dfn	sim

.hw	²tsʰjultsʰjul-pa
hix	1
var	²tsʰjultsʰjul
ps	adj
dff	trop *gras (nourriture)
dfe	too *greasy (side-dish)
dfn	cillo

.hw	²tsʰjultsʰjul-pa
hix	2
var	²tsʰiltsʰil
ps	adj
dff	d'apparence grasse (brûlure, morsure d'insecte...)
dfe	of greasy appearance (of blister from burn or insect bite)
dfn	cillo

.hw	²tsʰjoː-pa
ps	v
dff	*suffire
dfe	to be *enough
dfn	pugnu (lendenmā)

.hw	¹tsʰjoi
ps	n
dff	*livre *sacré, livre *religieux
dfe	religious *book
dfn	dhārmika pustak

.hw	¹tsʰjoi-pa
ps	v
dff	*consommer (*manger, *boire)
dfe	to *consume (to *eat, to *drink)
dfn	khānu (mān)

.hw	²tsʰjoi-pa
ps	v
dff	*déchirer (la viande avec les dents) <*manger>
dfe	*pull at (meat, with teeth)
dfn	cuḍālnu

.hw	¹tsʰjoime
ps	n
dff	*offrande de *lampe|s à beurre
dfe	*offering of butter-lamps
dfn	ārati

.hw	²tsʰjo-kaŋ
var	tsʰjo-kʰaŋ |(en pronontsiation lente)
ps	n
dff	*autel domestique
dfe	domestic *altar
dfn	(gharko) thān

.hw	¹tsʰjoŋ-pa
ps	v
dff	*sauter (animal, étincelles ..., )
dfe	to *leap, to *jump
dfn	phāl hālnu, hām phālnu, uphranu

.hw	¹tsʰjot-pa
ps	v
dff	*répandre une *offrande
dfe	*scatter (rice, beer) in offering to god
dfn	devi deutālāī pukārnu

.hw	¹tsʰjop-pa
ps	v tr/itr
dff	*mélanger deux choses d'espèce différente
dfe	to *mix
dfn	misāunu

.hw	¹tsʰjopa
ps	n
1dff	*offrande de lumière, eau, fleurs
1dfe	*offering of water, light, and flowers
1dfn	prasādi
2dff	*vase à offrande
2dfe	*vessel for offering
2dfn	pānī caḍhāune baṭuko

.hw	²tsʰjomo
var	²tsʰjoma
var	²tsʰjomaŋ
ps	n
dff	pousse de *bambou
dfe	*bamboo shoot
dfn	tāmā (bām̐s)

.hw	¹tsʰjol-pa
ps	v tr
dff	*mélanger, ne pas *distinguer
dfe	to *mix up, to *confuse
dfn	ghulmil garnu, misāunu

.hw	¹tsʰjolok-pa
ps	v onom
dff	remuer bruyamment (liquide dans un récipient qu'on transporte), *gargouiller, *clapoter
dfe	to *gurgle (liquid in a moving container), to *slosh (of liquid)
dfn	chalkinu

.hw	¹tsʰwaː-pa
ps	v
dff	*piquer du bec (poule ...), *mordre (serpent)
dfe	to *peck (as a bird), to *bite (of a snake)
dfn	ḍasnu, ṭhuṅnu

.hw	¹ʈaː
ps	n
dff	*souche, *racine
dfe	*stump, *root
dfn	jarā, phed

.hw	¹ʈa-pa
ps	v itr (?impersonel)
1dff	*atteindre le but, *toucher
1dfe	to *hit a target, to *get, to *reach
1dfn	pugnu, lāgnu
2dff	se *lever (soleil), illuminer un endroit
2dfe	to *rise (of the sun), to *shine (of the sun)
2dfn	jhulkinu, (ghām) lāgnu

.hw	³ʈaː
hix	1
ps	n
dff	*caroncule du cou du coq
dfe	the *fold of skin under the beak of a cock
dfn	

.hw	³ʈaː
hix	2
ps	n
dff	*corde pour suspendre le *tambour de lama
dfe	*strap or rope used to hang a lama's drum
dfn	ḍhyāṅro jhundyāune dori

.hw	³ʈaː-pa
ps	v
dff	*gagner au jeu, l'emporter
dfe	to *win
dfn	jitnu

.hw	⁴ʈaː
ps	n
dff	*bandeau frontal pour porter
dfe	carrying *head-strap, *tumpline
dfn	nāmlo

.hw	³ʈaikan
ps	n
dff	sorte de *fougère à *pousse|s comestibles
dfe	a kind of *fern, with edible *shoots
dfn	niguro

.hw	¹ʈak-¹ʈuk
ps	adv, onom
dff	*complètement
dfe	*completely
dfn	sampūrṇa

.hw	¹ʈaŋ
ps	n
dff	*moëlle
dfe	*marrow
dfn	māsī

.hw	¹ʈaŋ-pa
ps	v tr/itr
dff	*séparer en tirant sur les deux bouts *casser (comme une corde, par tension)
dfe	to *snap, to *break (tr.)
dfn	cuḍinu

.hw	²ʈaŋ-pa
ps	v
dff	*enfler
dfe	to *swell
dfn	suninu

.hw	³ʈaŋ-pa
ps	v
dff	*dire son *chapelet <*prier>
dfe	to tell one's rosary <to *pray>
dfn	japnu

.hw	³ʈaŋ
ps	n
dff	*présents qu'apporte un *invité
dfe	*gift|s brought by a *guest
dfn	koselī

.hw	⁴ʈaŋ
ps	n
1dff	*dévers de terrasse, *paroi (d'un chemin de montagne)
1dfe	terrace *wall, hill-*side (of a path)
1dfn	pākho, kanlā
2dff	*mur de maison
2dfe	house *wall
2dfn	gāro

.hw	¹ʈaŋka
ps	n
1dff	*argent (monnaie)
1dfe	*money
1dfn	paisā
2dff	demi-*roupie
2dfe	half a *rupee
2dfn	mohor
3dff	roupie
3dfe	rupee

.hw	¹ʈaŋʈaŋ
var	¹ʈaŋ ¹ʈaŋ
ps	n
dff	*moëlle
dfe	*marrow
dfn	māsī

.hw	⁴ʈaŋrit
dff	*mangouste
dfe	*mongoose
dfn	nyāurī mūso

.hw	³ʈatsaŋ
ps	n
1dff	lieu où se tiennent les lamas lors de la cérémonie funéraire
1dfe	seating place of the lamas during a funeral ceremony
2dff	[moderne] *forum
2dfe	[modern] *forum

.hw	³ʈan-pa
ps	v
dff	*penser, *réfléchir, rêvasser; *penser à, penser que, croire que, se *rappeler
dfe	to *think, to *believe, to *remember
dfn	samjhinu, cintan garnu

.hw	³ʈap
ps	n
dff	genre d'*épinard|s, *brède, légume feuillu
dfe	*spinach, leafy vegetable
dfn	sāg

.hw	¹ʈapʈa
ps	n
dff	*immortelle (plante)
dfe	*everlasting (plant)
dfn	bhusbhuse, buki
dfbot	*Anaphalis spp, Compositae

.hw	¹ʈapʈa
ps	n
dff	nom de hameau de Risiangku
dfe	a ward name in Risiangku
dfn	risyāṅkumā ek ṭolko nāum̐

.hw	⁴ʈap-⁴ʈup
dff	*légume|s feuillus
dfe	leafy *vegetable|s
dfn	sāgpāt

.hw	¹ʈam-pa
ps	v
dff	s'*enrouler autour (plante grimpante), recouvrir une surface
dfe	to *entwine (creepers), to *spread over
dfn	(laharā ādile) chopnu

.hw	⁴ʈamken
ps	n
dff	*luth
dfe	*lute
dfn	ṭuṅnā

.hw	³ʈal-pa
ps	v itr
dff	se *mélanger également, être bien réparti
dfe	to get *mix|ed in evenly (mostly spices in food)
dfn	misinu (khānekurā tayār gardā)

.hw	²ʈali ²ʈuli ²siŋ
var	²ʈala ²ʈuli ²siŋ
ps	np
dff	*brindille|s
dfe	*twig, *sprig
dfn	jhikrājhikrī

.hw	²ʈawa
ps	n
dff	*support à foin
dfe	*stack for hay
dfn	kunyu

.hw	²ʈasi
ps	n
dff	*nom propre de personne
dfe	personal *name
dfn	byaktiko nām

.hw	³ʈi
ps	n
dff	*peau, *cuir
dfe	*skin, *hide
dfn	chālā

.hw	¹ʈik
ps	adv, onom
dff	manière de *ramasser: *vite
dfe	manner of *pick|ing something up: *quickly
dfn	ṭapakka

.hw	³ʈik-pa
ps	v réciproque
dff	s'*harmoniser, se *ressembler, *convenir, s'entendre
dfe	to *harmonize, to *resemble, to *suit, to *agree with
dfn	milnu

.hw	²ʈika
ps	n
dff	*lézard
dfe	*lizard
dfn	chepāro

.hw	¹ʈiŋ-¹ʈiŋ
ps	n
dff	*grenouille naine
dfe	small *frog
dfn	sāno pāhā

.hw	¹ʈin-pa
ps	v
dff	(vêtement) s'*agripper (dans les ronces, sur un morceau de bois ...)
dfe	to have one's clothes *caught (on a thorn, a piece of wood ...)
dfn	aljhinu

.hw	¹ʈu-pa
ps	v
dff	être *solide
dfe	to be *solid, durable
dfn	khapnu

.hw	²ʈuː
ps	n
dff	*sueur
dfe	*sweat
dfn	pasinā

.hw	²ʈuː-pa
ps	v
dff	être *humide
dfe	to be *damp
dfn	ciso niskanu

.hw	⁴ʈuː
ps	n
dff	*six
dfe	*six
dfn	cha (aḍka)

.hw	⁴ʈui
ps	n
dff	*avalanche
dfe	*avalanche
dfn	pahiro

.hw	⁴ʈuŋ-pa
ps	v
dff	*fermer
dfe	to *shut, to, *close
dfn	thunnu

.hw	²ʈuŋra
ps	n
dff	*gingembre
dfe	*ginger
dfn	aduwā

.hw	³ʈut-pa
ps	v
dff	*tirer; *inspirer; *enlever (une femme)
dfe	to *pull; to *inhale; to *kidnap (a wife)
dfn	tānnu, sām̐s tānnu, ghisyāunu

.hw	²ʈup
ps	n
dff	*fil à *coudre
dfe	*sewing *thread
dfn	dhāgo

.hw	⁴ʈup-pa
ps	v
dff	*coudre
dfe	to *sew
dfn	siunu

.hw	¹ʈupa
ps	n
dff	nom de clan tamang
dfe	name of a Tamang clan
dfn

.hw	²ʈum
ps	n
dff	*serrement des lèvres
dfe	*pressing the lips together
dfn	(mukh) banda garnu

.hw	³ʈumaŋ
ps	n
dfbot	*Lyonia ovalifolia, Ericaceae
dfn	am̐geri

.hw	³ʈumtsan
ps	n
dff	nom d'un *clan tamang
dfe	name of a Tamang *clan
dfn	ek tāmāṅ thar

.hw	¹ʈeː-pa
ps	v
dff	s'*étrangler en buvant, *suffoquer par inhalation de matière poudreuse ou irritante (farine, poussière, fumée, piment)
dfe	to *suffocate (while drinking or by inhaling dust)
dfn	sarkinu

.hw	³ʈeː-pa
ps	v
dff	*déchirer, se déchirer
dfe	to *tear
dfn	cyātnu, cyātinu

.hw	³ʈẽka
ps	n
dff	*terrasse, parcelle de champ
dfe	*terraced field
dfn	gāro

.hw	¹ʈekse
ps	n
dff	petite *grenouille comestible jaune
dfe	a small yellow edible *frog
dfn	ek prakārko pāhā

.hw	⁴ʈet-pa
ps	v
dff	*griffer (chat, épine, ongle); *gratter (le sol avec les pieds, poulets)
dfe	to *scratch, to *scrape
dfn	citharnu, khosranu

.hw	¹ʈen
ps	n
dff	*plateforme
dfe	raised *platform
dfn	aḍān

.hw	²ʈem-pa
ps	v
dff	*comprimer, pincer très fort, *entrer dans la chair (ceinture, natte de paille)
dfe	to *squeeze, to *compress, to enter the flesh (as a stone in a shoe), to *squash
dfn	kicnu

.hw	³ʈoː-pa
ps	v
dff	*lire
dfe	to *read
dfn	paḍhnu

.hw	⁴ʈok-pa
ps	v
dff	*frapper (qqn)
dfe	to *beat (someone)
dfn	godnu

.hw	¹ʈokol ¹la-pa
ps	n + v
dff	*couper
dfe	to *cut
dfn	ṭukrā garnu

.hw	³ʈoŋ ¹reː-pa
ps	vp
dff	se lever d'un coup <*vite>
dfe	to get up *fast <*get~up>
dfn	jurukka uṭhnu

.hw	³ʈot
ps	n
dff	*chaleur
dfe	*warmth
dfn	nyāno

.hw	³ʈonpo
ps	n
dff	*hôte, *invité
dfe	*guest
dfn	pāhunā

.hw	²ʈom
ps	n
dff	une *herbe haute 
dfe	a tall *grass

.hw	⁴ʈom
ps	n
dff	*litière ou chaise à porteurs qui sert à porter le corps d'un défunt jusqu'au lieu de crémation
dfe	carrying chair or *litter used to carry a dead body to cremation (in a sitting position)
dfn	lāslāi basāyera lagne ek kisimko arathī

.hw	¹ʈol-pa
ps	v
dff	*heurter, *déplacer par maladresse, *bousculer
dfe	to *bump into, to *displace sth by accident
dfn	ṭhelnu, ṭhes lāgnu

.hw	³ʈol-pa
hix	1
ps	v
dff	avoir une *contusion ou une *équimose
dfe	to suffer a deep *bruise
dfn	nilo hunu, ragāt jamnu (ṭhokera)

.hw	³ʈol-pa
hix	2
ps	v
dff	*clore une *retraite
dfe	to *end a *retreat
dfn	(guphā basera) niskanu

.hw	⁴ʈoloŋ
ps	adv
dff	manière de *suspendre sans étaler
dfe	way of *hang|ing without spreading
dfn	jhuṇḍinu biśeṣ

.hw	⁴ʈolmo
ps	n
dff	nom propre de femme
dfe	woman proper name
dfn	ḍolmo

.hw	²ʈosi
ps	n
dff	*bâtard, enfant illégitime
dfe	*illegitimate child, bastard
dfn	anaitik santān

.hw	³ʈwa-pa
ps	v
dff	*semer graine à graine, *planter des graines
dfe	to *sow one seed at a time, as maize or green beans, to *plant seeds (not seedlings)
dfn	charnu

.hw	⁴ʈwa
ps	n
dff	*porc, *cochon
dfe	*pig, *pork
dfn	sum̐gur

.hw	²ʈwai-pa
ps	v
dff	*creuser avec son doigt ou avec un tout petit outil, *curer, gratter du doigt légèrement une personne pour attirer discrètement son attention
dfe	to *dig, to *pick off
dfn	koṭyāunu

.hw	³ʈwaŋ-pa
ps	v
dff	venir à *graines, former son épi (céréale)
dfe	to *form the ear of grain (cereal)
dfn	(dhān, kodo ādi) pasāunu

.hw	¹ʈwiː-pa
hix	1
ps	v
dff	*suivre partout, pleurnicher pour accompagner (petits enfants)
dfe	to *follow everywhere, to whine and beg to go along (of children)
dfn	pachyāunu

.hw	¹ʈwiː-pa
hix	2
ps	v
dff	*cueillir à la main par traction une partie d'une plante (épi, fleur), *arracher
dfe	to *pluck (an ear of grain) by pulling on it
dfn	(bālā) tānnu

.hw	⁴ʈwi
ps	n
dff	*avalanche, *éboulement
dfe	*landslide
dfn	pahiro

.hw	¹ʈʰa-pa
ps	v
dff	*partager
dfe	to *share out
dfn	bām̐ḍnu

.hw	¹ʈʰaŋ-pa
ps	v
dff	*distribuer la nourriture à tous dans un festin sans oublier personne
dfe	to *share out food in a feast
dfn	(pratyeklāī̄ pugne garera) bāḍnu

.hw	²ʈʰam-pa
ps	v
dff	*asperger (ex. parfum), *éparpiller, *répandre (le fumier)
dfe	to *sprinkle, to *spread (manure)
dfn	charnu, charkinu

.hw	²ʈʰar
ps	n
dff	*assiette en feuilles
dfe	leaf *plate
dfn	ṭaparī

.hw	¹ʈʰit-pa
ps	n
dff	*guider, faire avancer doucement devant soi
dfe	to *guide
dfn	ḍoryāunu

.hw	²ʈʰun-pa
ps	v
dff	*saupoudrer
dfe	to *sprinkle
dfn	dhūlo cij ali ali charnu

.hw	²ʈʰe-pa
ps	v tr
dff	*répandre (ex; le fumier qui était entassé)
dfe	to *spread
dfn	phijyāunu

.hw	¹ʈʰek-pa
ps	v
dff	*écraser avec l'ongle
dfe	to *squash with fingernails
dfn	jumrā mārnu

.hw	¹ʈʰeŋ-pa
ps	v
dff	*tonner, faire des *éclair|s
dfe	to *thunder
dfn	garjanu

.hw	²ʈʰempa
ps	n
dff	personne de descendance mêlée, sans *caste
dfe	person of mixed origin, without a proper *caste
dfn	gharti

.hw	¹ʈʰo-pa
ps	v tr=itr
dff	*éclore, faire des petits, *pondre
dfe	to *hatch, to *lay (eggs)
dfn	callā kāḍhnu

.hw	²ʈʰoŋ-ʈʰoŋ
ps	n
dff	une sorte de *grue, *héron (oiseau)
dfe	a kind of *crane (bird) or *heron
dfn	bakullā, sāras

.hw	²ʈʰosa
ps	n
dff	fausse *tresse de *fil rouge ou noir utilisée pour la coiffure des femmes
dfe	*thread used to make a braid
dfn	kapālmā lagāune dhāgo

