dfe	large wooden *ladle
so	Voc 74, fich perf
.hw	¹cal-pa$¹
dff	pouvoir *entrer, passer
dfe	to *fit through, be able to go through
.hwX	¹cal-pa$²
dff	*fréquenter
dfe	to entertain *relations with
so	Voc vb, Voc 74, fich perf
.hw	¹calmaŋ ¹celmaŋ
dff	*bois long et fin pour allumer le feu
dfe	kindling *wood
so	Voc 74, fich perf
.hw	³casam
.hw	4cahu
dff	*orge
dfe	*barley
so	Voc 74
.hw	-ci
dff	(accompli, parfait)
dfe	(completed action, perfect)
so	Voc vb, fich perf
.hw	¹ciː-pa
dff	*tomber faiblement (pluie) <Voc vb>, *bruiner <Voc 74>; commencer à pleuvoir, être sur le point de pleuvoir <PT 6.08>
dfe	to *drizzle; to be about to rain
so	Voc vb, Voc 74, fich perf, th 103
.hw	²ci-pa
dff	s'*asseoir, *rester
dfe	to *sit, to *stay
so	Voc vb, Voc 74
..hw	V-si ²ci-pa
dff	faire de façon continue, *continuer à
dfe	to *keep doing sth., to *persist
so	fich perf
.hw	³ciː
dff	*articulation
dfe	*joint
so	Voc 74, th 67, fich perf
.hw	³ciː-pa
dff	*pincer, *mordre légèrement (chien), piquer (moustique)
dfe	to *pinch (of a person, a dog), to *bite lightly
so	Voc vb, Voc 74, fich perf, Munda L
.hw	4ci
dff	*bière (boisson fermentée à base de grain)
dfe	*beer (a thick fermented drink made from grain)
so	Voc 74, fich perf
.hw	4ciː-pa
dff	se *souvenir, *réfléchir, *penser, *croire
dfe	to *remember, to *ponder, to *think, to *believe
so	Voc vb, Voc 74, fich perf
.hw	4cikʰra (²siŋ)
dff	petit *bois (pour allumer le feu)
dfe	small kindling *wood
so	Voc 74
.hw	²ciŋna
dff	tout petit *poussin qui vient de naître
dfe	very small *chick
so	fich perf
.hw	²cit-pa
dff	*séparer le fin du gros en vannant
dfe	to *separate on the van
so	Sprigg in fich perf
.hw	²cituwa
dff	*chat sauvage, léopard <T. from cituwa>
dfe	wild *cat, leopard
so	fich perf
.hw	²cin-pa
dff	*séparer au van le gros du petit <*vanner>
dfe	to *separate fine from coarse with a winnowing tray
so	A90
.hw	³cin
dff	*selle
dfe	*saddle
so	voc N <entré 95>
.hw	³cin-pa
dff	*finir, *achever
dfe	to *finish, to *complete
so	Voc vb, fich perf
.hw	²cinta
dff	*rituel médical shamanique
dfe	a shamanic medical *ritual
so	Voc 74, th 63, fich perf
.hwX	³,4cinta
dff	homme *vivant
dfe	*living man <FP>
so	fich 70 on fich perf
.hw	³cin-4taː
dff	*ouaille, fidèle ou protecteur d'un religieux
dfe	*sponsor or *patron of a monk or priest
so	Voc 74, th 63, fich perf
.hw	¹cip-pa
dff	être trop *mûr, devenu fibreux, *ligneux, fait, fermenté
dfe	to be lignous, *mature (over-mature),
so	Voc vb, fich perf
.hw	¹cim
dff	*voilà que
dfe	*it turns out that, it appears that
so	A86 in Voc 74 (cassette xb 187)
.hw	²cim
dff	*fermer et *plisser les yeux
dfe	to *blink, to *screw up one's eyes <FP>
.hw	²cim-pa
dff	*ranger sur une étagère
dfe	*arrange, put in a *proper place (pots) <Sprigg in fich perf>
so	Voc vb, Voc 74, fich perf
.hw	³cimpa
dff	*présents faits aux lamas
dfe	*gifts to religious people
so	A93 on Dictam93 p. 69
.hw	²cir-pa
dff	*séparer au van <*vanner>
dfe	to *sort on a *winnow|ing tray
.hw	²cira ²cira
dff	en petites *lamelle|s (comme bois coupé pour allumer le feu) <Ani 86 on fich perf>
dfe	in fine slices or *shred|s (as wood shavings to light a fire)
so	fich perf
.hw	²cir-²cir (tapa)
dff	être trop *étroit (vêtement), *gêner aux entournures <?1974 on fich perf>
dfe	to be too *tight (clothing)
so	Voc 74, fich perf
.hwX	4cil-pa
dff	*briller
dfe	to *shine
so	Voc vb
.hw	¹cilcil(-pa)
dff	*déchiqueter <th 159>, *fendre en morceaux minces (bois)
dfe	to *pull to bits (grass, stick) <Sprigg on Voc vb, fich perf>
so	Voc vb, Voc 74, fich perf, th 159, A90
.hwX	³cilcil(-pa)
dff	*réduire en *poudre très fine <th 68>
dfe	to *crush into very fine *powder
so	Voc 74, fich perf
.hw	4cilcil(-pa)
dff	*briller, *scintiller <th 38, 68>
dfe	to *shine, to *twinkle
so	Voc 74, fich perf
.hw	4ciwa ³lo
dff	*an|née du *Rat
dfe	*year of the *Rat
so	Voc 74, fich perf, th 120
.hw	¹cuː-pa
dff	*commencer (une activité ou un travail)
dfe	to *begin, to *start
so	Voc vb, Voc 74, th 52, 103, 125, fich perf
.hw	²cu
dff	*ce, *ceci
dfe	*this
so	th 83, 90, Voc 74, fich perf
.hw	²cuː-pa
dff	*aboyer
dfe	to *bark
so	Voc vb, Voc 74, fich perf
.hw	³cuː-pa
dff	*appuyer sur le sol (ses pieds, une canne), faire porter du poids sur qqch
dfe	to *lean, to support oneself (e.g. with a cane on the ground), to press something on the ground
so	Voc vb, Voc 74, fich perf, th67, th160
.hw	4cuː-pa
so	Voc vb, Voc 74, fich perf
.hw	¹cuk
dff	*verjus, jus acide utilisé comme condiment
dfe	*verjuice, an acid juice used for condiment
.hw	³cuk
dff	*époque
dfe	*period
so	A93
.hw	²cukkʰrik
dff	*onze
dfe	*eleven
.hw	³cukrukka
dff	*hérissé (poils), rembruni, tendu (visage)
dfe	*bristling (hair), tense, dark (face)
so	A86 in fich perf
.hw	²cuksom
dff	*treize
dfe	*thirteen
.hw	¹cuŋ-pa
so	Voc vb, Voc 74, fich perf
.hw	²cuŋ-pa
dff	*vendre
dfe	to *sell
so	Voc vb, Voc 74, fich perf
.hw	²cuŋŋa
dff	*quinze <th 177>
dfe	*fifteen
so	Voc 74, fich perf
.hw	²cuʈuwa
dff	*cuvette de laiton
dfe	brass handwashing-*bowl
so	Voc 74, fich perf
.hw	²cuʈʈu
dff	*seize
dfe	*sixteen
.hw	³cuʈʰu
dff	*règle|s, menstrues
dfe	*menstruation
so	Voc 74, fich perf
.hw	¹cun
dff	*badigeon blanc de chaux
dfe	*lime *whitewash
so	Voc 74, fich perf
.hw	²cunni
dff	*douze <th 177>
dfe	*twelve
so	Voc 74, fich perf
.hw	¹cunmo
dff	*reine
dfe	*queen
so	BB98 <entered MM05>
.hw	4cup
dff	*vertex, *épi de *cheveux
dfe	*topknot, *cowlick
so	Voc 74, fich perf
.hw	²cupalse
.hw	¹cupi (¹name)
dff	un *oiseau (?*pipit)
dfe	*pipit (a *bird)
so	A86
.hw	²cuppli
dff	*quatorze
dfe	*fourteen
.hw	4cumka
dff	*effilés <th 176>
dfe	*fringe
so	Voc 74, fich perf
.hw	³cumpi
dff	*doigt, *orteil (sauf pouce et petit doigt)
dfe	*finger, *toe (except thumb an little toe or finger)
so	BB98 <entered MM05>
.hw	¹cur-pa
dff	*perdre des *selles ou de l'*urine en petite quantité <A86 in Voc 74>
dfe	to *lose stool or urine in small amount
so	Voc 74, fich perf, Sprigg in fich perf
.hw	¹cuwa
dff	*frangipanier <de Wit, planche 56 tome II>
dfe	*frangipani
so	Voc 74,
.hw	4cuwa
dff	*joug
dfe	*yoke
so	Rc57 reporté ici oct 95; noté sans ton; ton 4 = BB98
.hw	¹ceː-pa
dff	*vanner de côté, un peu en rond
dfe	to *winnow sideways with a slight circular motion
so	Voc vb, Voc 74, fich perf
.hw	¹ceː
dff	*bout, pointe d'objet religieux, *bouton de *couvercle <th 55>
dfe	*tip of a religious object, *knob of a *lid
so	Voc 74, fich perf
.hw	³ceː-pa
dff	être *beau
dfe	to be *beautiful
so	Voc vb, Voc 74, fich perf, Munda 386
.hw	³ceː
dff	*empreinte du pied
dfe	*footprint, *track
so	Voc 74, th 98, 55, fich perf
.hw	-ce
dff	*seulement
dfe	*only
so	Voc 74, th 59, fich perf
.hw	²cet-pa
dff	*gratter au couteau: *raser une bête tuée, *gratter des légumes
dfe	to *scrape with a knife: to *shave a killed animal, to *scrape vegetables
so	Voc vb, Voc 74, th 125, fich perf
.hw	³ceʈʰaːn
dff	*frère aîné de l'épouse
dfe	wife's elder *brother
so	Voc 74, fich perf
.hw	³ceʈʰu
.hw	²cen-pa
dff	*retrousser <d'après Sprigg>; remonter à la taille un vêtement trop long <Bru & Santi>
dfe	to *pull up (clothes), roll up at the waist
so	Sprigg in fich perf
.hw	¹cep
dff	une *pincée, une *poignée, un *peu (d'un solide)
dfe	a *pinch of, a *handful of, a *little (of a solid)
.hwX	¹cep-pa
dff	*agripper un vêtement
dfe	to *tear one's clothing by catching it on something
so	Voc vb sous 1hot, fich perf
.hw	³cep-pa
dff	se *blesser <Voc vb>, se faire *mal <Voc 74, fich perf>
dfe	to *hurt oneself
so	Voc vb, Voc 74, fich perf
.hw	²cepe
dff	*tétard
dfe	*tadpole
so	Dict 02
.hw	4cer-pa
dff	*pousser fort (dans les fonctions physiologiques, *déféquer <A90>, *accoucher)
dfe	to *push hard in physiological functions (*defecation, *childbirth)
so	fich perf
.hw	²cel-pa
dff	*débiter en lamelles (légumes)
dfe	to *slice (vegetables)
so	Voc vb, Voc 74, fich perf
.hw	³celpa
dff	bois *fin, comme pour allumer le feu
dfe	*kindling
.hw	³cel-pa
dff	être *emmêlé
dfe	en*tangled
so	Pal 7.05
.hwX	³cel-pa
dff	s'enfoncer une écharde
so	Voc vb, Voc 74, fich perf
.hw	³cel
dff	*écharde
dfe	*splinter
so	Voc 74, fich perf
.hw	¹celmaŋ
.hw	³celmaŋ
dff	*écharde de bois <fich 70 PN>
dfe	wood *splinter
so	fich perf
.hw	³coː
dff	*sommet, *pointe, *bout
dfe	*tip, *summit, *end
so	Voc 74, th 55, 99, fich perf
..hw	³coːsiŋ
dff	petit *bois (pour allumer le feu)
dfe	small kindling *wood (for lighting the fire) <FP>
so	Voc 74
.hw	4coː
dff	*biens privés préservés par une femme mariée <*dot>
dfe	personnal *property of a married woman
so	Voc 74, th 59, 100, fich perf
.hw	¹coiʈa
dff	*copeaux de bois, pièce de *bois mince et plate
dfe	wood *shavings, a thin, flat piece of *wood
so	Voc 74
.hwX	¹cokʈo
dff	*morceau de nourriture
dfe	*piece of food
so	Voc 74, fich perf
.hw	4cotʰara
dff	*collier de joug
so	Voc 74, fich perf
.hw	¹cop-pa
dff	*croustiller, *craquer (bruit), se *dessécher (grain trop mûr)
dfe	to *crunch, to *crackle, to be overripe and dried up <*dry>
so	Voc 74, fich perf
.hw	²cophrat
dff	*dix-huit
dfe	*eighteen
so	Voc 74, fich perf, th 34
.hw	¹com-pa
dff	*composer (un chant, un poème), *mentir (inventer des histoires)
dfe	to *compose (a song), to *fabricate (a story)
so	Sprigg in fich perf, Voc vb
.hw	³com-pa
dff	se *réunir
dfe	to *come together (people)
so	fich perf
.hw	¹cor-pa
dff	s'*abimer (bière de grain), (devenir amer ou trop acide,  changer de goût en mal
dfe	to go *bad (beer, buttermilk)
so	Voc vb, Voc 74, fich perf
.hw	¹cor
dff	de ce *côté|-ci, par *ici, *vers ici
dfe	on this *side, this *way, towards *here <FP>
so	Voc 74, fich perf
.hw	³cor
dff	*personne de même âge, taille ,etc. que soi, *pair
dfe	*person of the same age, etc. as oneself, *peer
so	Voc 74, fich perf
.hw	4cor-pa
dff	*envelopper, mettre dans un *paquet, *attacher en un paquet; %fig.| *thésauriser
dfe	to *wrap up; %fig.| to put aside, to *save
so	Voc vb, Voc 74, fich perf
.hw	²corku
dff	*dix-neuf <th 34, 106>
dfe	*nineteen
so	Voc 74, fich perf
.hw	¹col-pa
dff	*allumer des feux <d'après Sprigg>
dfe	to *light (series of fires, children for amusement)
so	Sprigg in fich perf
.hw	³col-pa
dff	(se) *tromper
dfe	to *fail to recognize, to *tease by giving the wrong thing
so	Sprigg in fich perf
..hw	4kjam ³col-pa
dff	*perdre son *chemin <MV 385 in fich perf>
dfe	to go *astray, to *lose one's way <FP>
so	fich perf, conf A90, MV 385
.hw	³coːsiŋ
.hw	¹cjaː-pa
dff	*regarder, *examiner <MV 224>
dfe	to *look
so	Voc vb, fich perf, Voc 74
.hw	²cja
dff	*thé
dfe	*tea
so	fich perf
.hw	³cja-pa
dff	être *bon ou *beau
dfe	to be *good or *beautiful
so	Voc vb, fich perf, Voc 74
.hw	4cjaː-pa
dff	*compter <th 59>
dfe	to *count
so	Voc vb, fich perf, Voc 74
.hw	¹cjakarpa
dff	un arbre
dfe	a *tree
.hw	4cjak-pa
dff	*frapper; marcher sur une terre ensemencée
dfe	to *hit; to *trample (a field)
so	KCL II texte 2
.hw	4cjak 4cjak ¹lapa
dff	*taper le linge par terre par petits coups <BB95>
dfe	to *bang clothes on the ground by little strokes
so	BB95 in Dictam95 sous /4ngjak-pa/
.hw	²cjakʰla
dff	*maïs concassé comme des grains de riz
dfe	corn *meal
.hw	¹cjaŋ
dff	*veine, *nerf, *ligament, *radicelle <*racine>
dfe	*vein, *blood vessel, *nerve, *ligament, small *root
so	fich perf, Voc 74
.hw	¹cjaŋ-pa
dff	être *petit, trop petit, *peu, *insuffisant
dfe	to be *small or too small, to be *insufficient <Sprigg in fich perf>
so	Voc vb, fich perf, Voc 74
.hw	³cjaŋ-pa
dff	s'*exercer, *apprendre
dfe	to *practise, to *learn
so	Voc vb, Voc 74, fich perf
.hw	4cjaŋ
dff	*Nord
dfe	*North
so	ND95 in Dictam95 p.77
.hw	²cjaŋkap
dff	*pince à épiler
dfe	*tweezers
so	RK03
.hw	²cjaŋkar
dff	*fibreux et mince comme une racine
dfe	*thin and *fibrous (sweet potatoe)
so	fich perf plants, Voc 74
.hw	³cjaŋŋan
dff	une partie du *métier~à~tisser
dfe	a part of the *loom
so	ND95 on Dictam95 p.78
.hw	²cjaŋpa
dff	le plus jeune *frère, *prénom masculin : *Benjamin
dfe	the youngest *brother, man's *name : *Benjamin
so	Voc 74, fich perf
.hw	0cjaŋma
dff	*chèvrefeuille <from Lonicera>
dfe	*honeysuckle <FP>
.hw	²cjaŋra
dff	*chèvre tibétaine à longs poils
dfe	long-haired Tibetan *goat
so	fich perf, Voc 74
.hw	²cjat
dff	*plaine, grand champ plat où on n'a pas besoin de construire des terrasses
dfe	*flatland
so	Dictam95
..hw	4ki ²cjat
dff	nom de lieu à Risiangku: Ghechyat sur les cartes
dfe	place name in Risiangku: Ghechyat on maps
so	dictam2008 (Buddi Lama)
.hw	4cjat-pa
dff	*près, voisin, parent
dfe	*near, related
.hw	²cjattu
so	Voc 74
.hw	¹cjan
dff	*tigre
dfe	*tiger
so	fich perf, Voc 74, th 40
.hw	²cjan-pa
dff	*modeler (une figurine religieuse faite de farine ou de riz cuit, /1tormo/), *pétrir
dfe	to *fashion (of cooked rice, a religious figurine)
so	Voc vb, fich perf
.hw	¹cjana
dff	*tamis en fil de fer <PN, Rc 106>
dfe	metallic *sieve
so	fich perf, Voc 74
.hw	¹cjancjan
dff	*armoise
dfe	*Artemisia, mugwort, wormwood <FP>
.hw	²cjap
dff	*bague
dfe	*ring
so	fich perf, Voc 74, th 64
.hw	4cjap
dff	*bordure de sari
dfe	*border of a sari
so	fich perf, Voc 74
.hwX	³cjaːpal
dfe	*tool <FP>
so	fich perf, Voc 74
.hw	4cjapal-¹cipil
dff	*hirondelle
dfe	*swallow (bird)
so	fich perf, Voc 74, BL 555
.hw	²cjam
dff	*urine
dfe	*urine
so	fich perf, Voc 74, th 169
.hw	¹cjampe
dff	un arbre
dfe	a tree
..hw	³la ¹cjampe <Voc 74>
so	Voc 74
.hw	³cjamper
dff	citronnier
dfe	lemon-tree
so	Voc 74
.hwX	0cjar-pa
so	Sprigg in fich perf
.hw	³cjar ³kaŋ
dff	nom de lieu à Risiangku
dfe	a place name in Risiangku
.hw	²cjar-pa
so	Voc vb, fich perf, Voc 74
..hw	²cjar-pa
dff	*tordu
dfe	*twisted
so	A90
..hw	²cjarpa-la ¹kan
dff	*boule de maïs ou de millet (m-à-m 'nourriture de torsion', allusion au geste de la cuisson)
dfe	corn or millet-*meal (referring to the hard twisting motion used while stirring it during cooking)
.hw	³cjaril
dff	boule de *thé de style tibétain
dfe	Tibetan style *tea ball
so	fich perf, Voc 74
.hw	³cjal-pa
dff	rendre *hommage <*saluer>
dfe	to *bow down to (lama) <Sprigg in fich perf>
so	fich perf, Voc 74
.hw	¹cjalta
dff	*chaîne (du chien, de la porte) <Rc 18, PN>
dfe	*chain (of dog, door)
so	fich perf, Voc 74
.hw	³cjaːsal
dff	*forge (surtout d'orfèvrerie)
dfe	goldsmith's *forge <FP>
so	fich perf, Voc 74
.hw	³cju
dff	*corps <th 21>
dfe	*body
so	fich perf, Voc 74
.hw	³cjuː-pa
dff	*sûrir
dfe	to turn *sour, to be *stale
so	Voc vb, fich perf
.hw	²cjui
dff	*dix
dfe	*ten
so	fich perf, Voc 74, th 34
.hw	²cjuku
dff	*guêpe
dfe	*wasp
so	fich perf
.hw	¹cjukur
dff	*ride|s <PN, Rc 116>
dfe	*wrinkle|s
so	fich perf, Voc 74
.hw	¹cju-¹cju
dff	*lait maternel, lolo
dfe	mother's *milk (baby-talk)
so	fich perf, Voc 74, th 23
.hw	¹cjut-pa
dff	*tremper dans <from Spr.>
dfe	to *dip into <Sprigg>
so	Sprigg in fich perf
.hw	³cjut-pa
dff	*maigrir
dfe	to become *thin
so	Voc vb, fich perf
.hw	²cjup-pa
dff	*enfermer
dfe	*lock up (someone), *imprison (fowls) (in basket) <Sprigg in fich perf>
so	Voc vb, fich perf
.hw	³cjum-pa
..hw	³cjum ²net-pa
.hw	²cjumi
dff	action de *dormir
dfe	*sleep|ing
..hw	²cjumi ¹la-pa
dff	*dormir, faire dodo
dfe	to *sleep (baby-talk)
so	fich perf, Voc 74, th 23
.hw	²cjumʈu
dff	*clitoris <MM 89>
dfe	*clitoris
so	fich perf, Voc 74
.hw	¹cjur-pa
dff	*égaliser le sol, *enduire
dfe	to *plaster with mud
so	Voc vb, fich perf
.hw	¹cjurkan
dff	*moineau
dfe	*sparrow
so	fich perf, Voc 74
.hw	¹cjurkun
dff	*moineau
dfe	*sparrow
.hw	¹cjuli
dff	*pivot au pied d'une porte servant de charnière
dfe	*pivot serving as the *hinge of a door
so	fich perf, Voc 74
.hwX	0cjulʈo
.hw	²cjulcjulpa
dff	bien *huilé, brillant d'huile
dfe	*oil|ed and shiny
so	fich perf, Voc 74
.hwX	0cjoː
dff	? p. 1O3 texte <Voc 74>
so	fich perf, Voc 74
.hw	¹cjoː-pa
dff	donner un *baiser
dff	faire des mines etc. aux enfants <A90>
dfe	to *kiss (small children)
so	Voc vb, fich perf, A90
.hw	²cjo-pa
so	fich perf, aussi A86 in Voc 74, Munda V303
.hw	³cjoː-pa
dff	se *parer, se *costumer, s'*endimancher
dfe	to *dress up
so	Voc vb, th 55, 115 on fich perf, Voc 74
.hw	²cjoː
dff	*égal en nombre
dfe	*equal in number
so	th 35, Voc 74
..hw	²cjoː-pa
dff	*égal en taille
dfe	*equal in size
so	fich perf, Voc 74, th35
.hw	¹cjoi ²taŋ-pa
.hw	²cjoitar
dff	gros *tambour à boules frappantes <A86>
dfe	large swirling *drum
so	Voc 74, fich perf
.hw	¹cjok ¹la-pa
.hw	¹cjok-pa$¹
.hw	¹cjok-pa$²
.hw	0cjoŋloŋ
dff	*asticot
dfe	*worm
.hw	³cjocjo
dff	*frère *aîné
dfe	*elder *brother
so	fich perf, Voc 74, th 35
.hw	¹cjoto
dff	*bord (d'un tissu), *bout, pointe
dfe	*edge, *tip
so	fich perf, Voc 74, A86
.hw	¹cjon
dff	*frère *cadet (pour un homme)
dfe	*younger *brother (of a male)
so	th 40 on fich perf, Voc 74
.hw	4cjon
dff	*corde à linge, étendoir
dfe	clothe-*line (for storing  not for drying)
so	Dictam93
.hw	³cjon
dff	honorificateur de *venir <A90>
dfe	honorifying adverb of *come
so	fich perf, A90
.hwX	?4cjon-pa
so	fich perf
.hw	¹cjop-pa
dff	*bosseler, cabosser, abimer en choquant
dfe	to make a *dent
so	<RK95>
.hw	4cjop-pa
dff	*pétrir avec les mains, *malaxer
dfe	*knead (rice with beans, mud for floors)
so	Sprigg, fich perf, Voc 74
.hw	¹cjoːpi
dff	*ver de la bière
dfe	beer *worm
so	Dictam95 <?AY95> <?RK95>
.hw	¹cjom-pa
dff	*récolter le *miel
dfe	to *collect *honey
so	Voc vb, fich perf
.hw	4cjom-pa
dff	avoir des *bajoue|s (personne âgée) <A90>
dfe	to have *flabby cheeks from old age
so	Voc vb, fich perf, Voc 74, th 179
.hw	³cjomo
dff	*montagne à *neige|s éternelles <th 62>
dfe	snow *mountain
so	fich perf, Voc 74
.hw	³cjomo
dff	*déesse; très belle femme
dfe	*goddess; very beautiful woman
..hw	¹la ³cjomo
dff	*déesse
dfe	*goddess
.hw	³cjomo-loŋma
dff	*Everest
dfe	Mount *Everest
so	AY96
.hw	³cjomo-sja
.hw	³cjor-pa
dff	*exprimer : *presser (fruit), *tordre le linge (pour essorer)
dfe	to *squeeze out (juice from fruit, water from laundry)
so	Voc vb, fich perf
.hw	¹cjol-pa
dff	*confier (qqch à qqn)
dfe	to *entrust (goods)
so	Sprigg in fich perf
.hw	¹cjoloŋ
dff	*ver long blanc et fin
dfe	meat *worm, *grub, *maggot
so	Dictam95 <?AY95> <?RK95>
.hw	²cwarŋes
dff	*dix-sept
dfe	*seventeen
so	fich perf, Voc 74, th 34, th 172
.hw	³cwi
dff	*brochette utilisée pour piquer le pain de riz frit dans l'huile (nep $bābar) pour l'en sortir
dfe	*skewer (to pick fried bread, nep $bābar, out of hot oil)
so	A86 in Voc 74
.hw	¹cha-pa
dff	faire *paître
dfe	to take to *graze
so	Voc vb, fich perf, Voc 74, <th 51, 99, 109>
.hw	¹chaː-pa
dff	être trop *salé
dfe	to be too *salty
so	Voc vb, fich perf , Voc 74, <th 52, 100, 109>
.hw	²cha-pa
dff	*brûler, *piquer (sensation due à blessure) <Voc vb>; faire *mal <A86 on fich perf>
dfe	to *burn, to *sting (of a wound), <to *hurt>
so	Voc vb, fich perf, Voc 74
.hwX	²chaː-pa
dff	*emprunter
dfe	to *borrow
so	Voc vb
.hwX	²chaː-pa
dff	s'*enrichir peu à peu; s'*établir, *fonder un foyer <fich perf, Voc 74>
dfe	to accumulate property by saving, to establish a household
so	Voc vb, fich perf, Voc 74, th 52, 98, 132
.hw	¹chai
dff	*lanière de *bambou
dfe	*bamboo *strip
so	fich perf, th 40, th 115, Voc 74
.hw	¹chaŋ
dff	*hotte
dfe	carrying *basket
so	fich perf, Voc 74, th 125
.hw	¹chaŋ-pa
dff	*compléter
dfe	to *finish, to complete
so	Voc vb, th 160, th 98, fich perf, Voc 74
.hw	²chat-pa
dff	*combattre
dfe	to *fight
so	Voc vb, fich perf, th 125, th 181, Voc 74
.hw	¹chan
dff	*nom
dfe	*name
so	Munda V 404, fich perf, Voc 74
.hw	²chan-pa
dff	*pousser fort
dfe	to *push hard
so	Voc vb, fich perf, th 101, Voc 74
.hw	²chap-pa
dff	ôter l'écorce, couper toutes les branches, *éplucher au couteau <A86 on fich perf>, faire des *copeaux <Voc vb, fich perf>, nettoyer à la pioche le dévers des champs
dfe	 to *strip with knife, to *peel (raw potatoes), to *bark (wood) <Sprigg in fich perf>, to cut the surfaceoff with hoe (as when cleaning field-walls)
so	Voc vb, fich perf, Voc 74
.hw	¹chaːpo
dff	*beau-frère : *mari de la *soeur de l'épouse <th 54>
dfe	*brother-in-law : wife's sister's *husband
so	Voc 74, fich perf
.hw	¹cham
dff	*retraite (religieuse)
dfe	*retreat, religious seclusion
so	th 33, th 53, th 125, fich perf, Voc 74
.hw	²cham
dff	*poil pubic; aussi employé comme injure
dfe	pubic *hair; also used as an insult
so	th 53, fich perf, Voc 74
.hw	²chame
dff	jeune *fille, jeune *femme
dfe	young *woman
so	fich perf, Voc 74
.hw	¹chaːmo
dff	*mariage polygame; co-*épouse
dfe	polygamous *marriage; co-*wife
so	fich perf, Voc 74
.hw	²chamkaŋ
dff	*retraite, lieu de *méditation
dfe	*retreat, *meditation place
so	fich perf, Voc 74, th 33
.hw	¹chaja
dff	*petit-fils, *petite-fille
dfe	*grandchild
so	fich perf, Voc 74
.hw	¹chajal
dff	une *plante
dfe	*plant name
so	Tam bot 94
.hw	²char
dff	*neuf, *nouveau
dfe	*new
so	fich perf, th 99, Voc 74
.hw	¹char-pa
dff	être *achevé de fabriquer, *prêt; atteindre l'âge de *raison, être *débrouillé (enfant), sorti de la petite enfance
dfe	to be *ready (of a man-made object); to be *grown up beyond early childhood (of a child)
so	Voc vb, th 98, 125, fich perf, Voc 74, MV 387
.hw	²char-pa$¹
dff	*fleurir, s'ouvrir (fleur); *blanchir (cheveux)
dfe	to *bloom, to *open (flower); to become *white (of hair)
.hw	²char-pa$²
dff	*filtrer
dfe	to *filter
so	Voc vb, th 101 on fich perf, Voc 74
.hw	¹chara
dff	*brindille|s, petit *bois
dfe	*twig|s, small *branche|s
so	fich perf plants, Voc 74
..hw	¹mjaman ¹chara
dff	plante à *balai
dfe	*broom-plant
so	fich perf plants, Voc 74
.hw	²chaːro
dff	*vent de sable <th 54>, *poussière qui vole <A 86>
dfe	*dust-storm
so	fich perf, Voc 74
.hw	²chali
dff	*crème et peau du lait
