.hw   ²pi       [[pi-lɔ
gl   taste/eat sample
Sno1   7.B.1.23
Sno2   18.A.23
spg   174
id   1487
.hw   ³tsjə
gl   tea
Sno1   7.A.17
Sno2   7.21
spg   166
id   1488
.hw   ¹mi       [['mi-kju
gl   tears
Sno1   2.A.65
Sno2   2.62
spg   68
id   1489
.hw   ³pi       [[pih-lɔ
gl   tell
Sno1   10.B.1.1
Sno2   21.A.1
spg   222
id   1490
.hw   ²lʰə      [[lʰɔ-kaŋ
gl   temple
Sno1   10.A.60
Sno2   10.61
spg   218
id   1492
.hw   ᴴtsʰoj    [[cʰoj cja-lɔ
gl   tempt
Sno1   10.B.1.26
Sno2   21.A.26
spg   224
id   1493
.hw   ᴴtsju
gl   ten
Sno1   9.8
Sno2   9.8
spg   202
id   1494
.hw   ᴴsa       [[sa 'lɔ-si
gl   terrible
Sno1   12.B.52
Sno2   12.B.55
spg   288
id   1496
.hw   ¹kʰi      [['kʰi-lɔ
gl   tether (animal)
Sno1   3.B.36
Sno2   14.36
spg   110
id   1497
.hw   ᴴtsə
gl   that
Sno1   1.5
Sno2   1.5
spg   46
no   same entry as under 12.E.23(next card)
id   1498
.hw   ᴴtsə
gl   that
Sno1   13.B.23
Sno2   12.E.23
spg   310
no   same entry as under 1.5 (previous card)
id   1499
.hw   --
gl   that (two)
Sno1   13.B.16
Sno2   12.E.16
spg   310
id   1500
.hw   ¹kʰu      [['kʰu-wɔ
gl   theft
Sno1   11.A.17
Sno2   11.19
spg   246
id   1501
.hw   ²tsu      [[cu-cah
gl   these
Sno1   13.B.25
Sno2   12.E.25
spg   310
id   1502
.hw   ²rʰuŋ     [[rʰuŋ-pɔ
gl   thick
Sno1   12.C.6
Sno2   12.C.6
spg   291
no   opposite of 'thin'
id   1504
.hw   ⁴tum              [['tuhm-pɔ
gl   thick
Sno1   ?
Sno2   12.C.6
spg   ?
no   opposite of 'thin'check in Hale
id   1505
.hw   ¹su       [['su-wɔ
gl   thick (density)
Sno1   12.B.5
Sno2   12.B.5
spg   282
id   1506
.hw   ⁴jo
gl   thief
Sno1   11.A.18
Sno2   11.20
spg   246
id   1507
.hw   ¹pə       [['pɔ-wɔ
gl   thin
Sno1   12.C.7
Sno2   12.C.7
spg   291
no   opposite of 'thick'thick (density)? see 12.B.6
id   1509
.hw   ²pʰrja    [[pʰrja-wɔ
gl   thin
Sno1   ?
Sno2   12.C.7
spg   ?
no   opposite of 'thick'check in Hale
id   1510
.hw   ¹pə       [['pɔ-wɔ
gl   thin (density)
Sno1   12.B.6
Sno2   12.B.6
spg   282
no   see 12.C.7; same entry
id   1511
.hw   ⁴tuŋ              [['tuhŋ ko-lɔ
gl   thin out/even out (young plants)
Sno1   4.B.40
Sno2   15.40
spg   126
id   1512
.hw   ⁴mən              [['mɔhn-lɔ
gl   think
Sno1   10.B.2.12
Sno2   21.B.12
spg   235
id   1513
.hw   ²som      [[som-pɔ
gl   third
Sno1   9.32
Sno2   9.32
spg   206
id   1514
.hw   ²tsu      [[cu-som
gl   thirteen
Sno1   9.9
Sno2   9.9
spg   202
id   1515
.hw   ²som      [[som-cju-si ku
gl   thirty-nine
Sno1   9.15
Sno2   9.15
spg   204
id   1516
.hw   ²som      [[som-cju-se 'ʈih
gl   thirty-one
Sno1   9.14
Sno2   9.14
spg   203
id   1517
.hw   ᴴtsu
gl   this
Sno1   1.4
Sno2   1.4
spg   46
no   same entry under 12.E.22 (next card)
id   1518
.hw   ᴴtsu
gl   this
Sno1   13.B.22
Sno2   12.E.22
spg   310
no   same entry under 1.4 (previous card)
id   1519
.hw   ²ti       [[ti-tin
gl   this year
Sno1   5.A.31
Sno2   5.38
spg   132
id   1520
.hw   ²tsə      [[cɔ-cah
gl   those
Sno1   13.B.26
Sno2   12.E.26
spg   311
id   1522
.hw   ⁴kjaŋ
gl   thou
Sno1   1.2
Sno2   1.2
spg   46
id   1523
.hw   ᴴrʰup     [[rʰup sju-lɔ
gl   thread  (needle)
Sno1   7.B.3.9
Sno2   19.9
spg   185
id   1524
.hw   ³tak      [[tahk 'lɔ-lɔ
gl   threaten
Sno1   10.B.1.25
Sno2   21.A.25
spg   224
id   1525
.hw   ᴴsom
gl   three
Sno1   9.1
Sno2   9.1
spg   202
id   1526
.hw   ⁴pli              [['plih kɔl-pe som-kɔl
gl   three quarters
Sno1   9.40
Sno2   9.40
spg   208
id   1527
.hw   ²to       [[to-lɔ
gl   thresh (millet, buckwheat)
Sno1   4.B.34
Sno2   15.34
spg   125
no   by beating with a stick
id   1528
.hw   ²kʰər     [[kʰɔr-lɔ
gl   thresh (rice ,wheat)
Sno1   4.B.33
Sno2   15.33
spg   125
id   1529
.hw   ²ol       [[ol-koʈɔ
gl   throat
Sno1   2.A.27
Sno2   2.26
spg   63
id   1530
.hw   ᴴ [[-ce
gl   through
Sno1   12.C.52
Sno2   12.C.53
spg   297
id   1532
.hw   ²kʰja     [[kʰja-lɔ
gl   throw away
Sno1   2.B.1.38
Sno2   13.A.38
spg   76
id   1533
.hw   ⁴tsaŋ             [['cahŋ-lɔ
gl   thrust (knife)
Sno1   8.B.3
Sno2   20.3
spg   198
id   1534
.hw   ᴴja       [[ja 'kjɔhpɔ
gl   thumb
Sno1   2.A.55
Sno2   2.52
spg   66
id   1535
.hw   ³ʈuk      [[ʈuhk-kɔj te-lɔ
gl   thunder (v.)
Sno1   5.B.16
Sno2   16.16
spg   140
id   1536
.hw   ᴴmu       [[mu kuhr kuhr 'lɔ-lɔ
gl   thunder (v.)
Sno1   ?
Sno2   16.16
spg   ?
no   check in Hale
id   1537
.hw   ²kʰi      [[kʰi-lɔ
gl   tie up laces
Sno1   7.B.3.40
Sno2   19.40
spg   189
id   1539
.hw   ᴴtsjen
gl   tiger
Sno1   3.A.63
Sno2   3.63
spg   100
id   1540
.hw   ³təm      [[tɔhm-ci-wɔ
gl   tight
Sno1   12.B.1
Sno2   12.B.1
spg   282
id   1541
.hw   ³tən      [[tɔhn-lɔ
gl   tighten
Sno1   7.B.3.38
Sno2   19.38
spg   189
id   1542
.hw   ³pləp     [[plɔhp-lɔ
gl   tire/tired, become
Sno1   2.B.2.15
Sno2   13.B.15
spg   84
id   1544
.hw   ³tu       [[tuh-ci-wɔ
gl   tired
Sno1   12.A.29
Sno2   12.A.32
spg   276
id   1545
.hw   ᴴ [[-ri
gl   to
Sno1   13.B.29
Sno2   12.E.29
spg   311
no   locative? dative?????
id   1546
gl   to be (neg) (MM)
Sno1   [11.B.3.11]
id   1547
.hw   ᴴpre
gl   together
Sno1   9.47
Sno2   9.47
spg   208
id   1551
.hw   ²na       [[na-mɔ
gl   tomorrow
Sno1   5.A.28
Sno2   5.35
spg   131
id   1552
.hw   ᴴle
gl   tongue
Sno1   1.44
Sno2   1.44
spg   51
id   1553
.hw   --
gl   too much
Sno1   9.55
Sno2   9.54
spg   209
id   1555
.hw   ᴴsə
gl   tooth
Sno1   1.43
Sno2   1.43
spg   51
id   1557
.hw   ³ʈa       [[ʈah-lɔ
gl   torn, become
Sno1   7.B.3.28
Sno2   19.28
spg   187
no   'tear' in SN02
id   1558
.hw   ᴴʈʰim     [[ʈʰim pin-lɔ
gl   torture
Sno1   11.B.3.16
Sno2   22.C.16
spg   270
id   1559
.hw   ⁴jom              [['johm 'lɔ-si
gl   total
Sno1   9.46
Sno2   9.46
spg   208
id   1560
.hw   ³te       [[teh-lɔ
gl   touch
Sno1   2.B.1.52
Sno2   13.A.52
spg   78
id   1561
.hw   ³jul      [[juhl 'tʰo-wɔ
gl   town
Sno1   6.A.3
Sno2   6.3
spg   142
id   1563
.hw   ²kjaŋ     [[kjaŋ-pe-lɔ
gl   toy
Sno1   8.A.37
Sno2   8.35
spg   194
id   1564
.hw   ᴴtsʰoŋ    [[cʰoŋ 'lɔ-lɔ
gl   trade
Sno1   11.B.2.11
Sno2   22.B.11
spg   263
id   1565
.hw   ³pi       [[pih-ci-wɔ a-ŋjen-lɔ
gl   transgress
Sno1   11.B.3.7
Sno2   22.C.7
spg   268
id   1566
.hw   ²mən      [[mɔn-'lɔ-ɔ
gl   treat/apply medicine
Sno1   2.B.2.49
Sno2   13.B.49
spg   90
id   1568
.hw   ⁴ʈuŋ
gl   tree
Sno1   1.23
Sno2   1.23
spg   48
id   1569
.hw   ³tər      [[tɔhr-lɔ
gl   tremble
Sno1   2.B.1.40
Sno2   13.A.40
spg   76
id   1570
.hw   --
gl   trunk (elephant)
Sno1   3.A.55
Sno2   3.55
spg   98
id   1572
.hw   ⁴ʈa
gl   tumpline
Sno1   8.A.9
Sno2   8.9
spg   190
no   'headband' in SN02
id   1575
.hw   ²je       [[je-lɔ
gl   turn back (v.i.)
Sno1   2.B.1.44
Sno2   13.A.44
spg   77
id   1576
.hw   ²so       [[so-lɔ
gl   turn over
Sno1   2.B.1.43
Sno2   13.A.43
spg   77
id   1577
.hw   --
gl   tusks
Sno1   3.A.56
Sno2   3.56
spg   99
id   1578
.hw   ³ŋi       [[ŋih-sju
gl   twenty
Sno1   9.11
Sno2   9.11
spg   203
id   1579
.hw   ³ŋi       [[ŋih-sju ku
gl   twenty-nine
Sno1   9.13
Sno2   9.13
spg   203
id   1580
.hw   ³ŋi       [[ŋih-sju 'ŋih
gl   twenty-two
Sno1   9.12
Sno2   9.12
spg   203
id   1581
.hw   ᴴmi       [[mi mraŋ
gl   twilight
Sno1   5.A.11
Sno2   5.16.1
spg   129
id   1583
.hw   ²a        [[a-mraŋ
gl   twilight
Sno1   ?
Sno2   5.16.2
spg   ?
no   check in Hale
id   1584
.hw   ²mor      [[mor-lɔ
gl   twist (limb)
Sno1   2.B.2.50
Sno2   13.B.50
spg   90
id   1586
.hw   ⁴ʈum              [['ʈuhm-lɔ
gl   twist (threads together)
Sno1   7.B.3.3
Sno2   19.3
spg   184
id   1587
.hw   ³ʈum      [[ʈuhm-lɔ
gl   twist(rope)/braid
Sno1   8.B.14
Sno2   20.15
spg   199
no   ' ? see previous card
id   1588
.hw   ²ʈʰim     [[ʈʰim-ci-wɔ
gl   twisted
Sno1   12.C.23
Sno2   12.C.24
spg   292
id   1589
.hw   ⁴ŋi
gl   two
Sno1   1.12
Sno2   1.12
spg   47
id   1590
.hw   ²na       [[na-som
gl   two days after  (tomorrow)
Sno1   5.A.30
Sno2   5.37
spg   131
id   1591
.hw   ⁴ŋi               [['ŋih-prɔ
gl   two hundred
Sno1   9.28
Sno2   9.28
spg   206
id   1592
.hw   ⁴pli              [['plih kɔl-pe ti-kɔl
gl   two thirds
Sno1   9.39
Sno2   9.39
spg   207
id   1593
.hw   ³rim
gl   typhoid
Sno1   10.A.34
Sno2   10.34
spg   214
id   1594
.hw   ²a        [[a-kjoh-wɔ
gl   ugly
Sno1   12.A.49
Sno2   12.A.54
spg   278
id   1595
.hw   ᴴsal
gl   umbilical cord
Sno1   2.A.39
Sno2   2.37
spg   64
id   1596
.hw   ³pur
gl   under
Sno1   12.C.51
Sno2   12.C.52
spg   297
id   1598
.hw   ³ko       [[koh-lɔ
gl   understand
Sno1   10.B.1.30
Sno2   21.A.30
spg   225
no   same entry under 21.B.30 (next card)
id   1599
.hw   ³ko       [[koh-lɔ
gl   understand
Sno1   10.B.2.30
Sno2   21.B.30
spg   237
no   same entry under 21.A.30 (previous card)
id   1600
.hw   ²te       [[te-lɔ
gl   undress
Sno1   7.B.3.34
Sno2   19.34
spg   188
id   1601
.hw   ³mi       [[mih-ri a-sɔh-wɔ 'lɔ-wɔ
gl   unfriendly
Sno1   12.A.59
Sno2   12.A.64
spg   280
id   1602
.hw   ²a        [[a-cʰol-ci-wɔ
gl   unmixed
Sno1   12.D.12
Sno2   12.D.12
spg   301
id   1603
.hw   ²a        [[a-ŋɔm-pɔ
gl   unsavory
Sno1   12.B.21
Sno2   12.B.21
spg   280
id   1604
.hw   ²pʰrən    [[pʰrɔn-lɔ
gl   untie (laces, knot)
Sno1   7.B.3.41
Sno2   19.41
spg   189
id   1605
.hw   ᴴpʰlo     [[pʰlo pun-lɔ
gl   uproot
Sno1   4.B.16
Sno2   15.16
spg   123
id   1608
.hw   ᴴkum      [[kum pun-lɔ
gl   urinate
Sno1   2.B.2.8
Sno2   13.B.8
spg   82
id   1609
.hw   ᴴkum
gl   urine
Sno1   2.A.73
Sno2   2.70
spg   69
id   1610
.hw   ⁴ru               [['ruh-lɔ
gl   use (tool)
Sno1   8.B.1
Sno2   20.1
spg   198
id   1611
.hw   ⁴toŋ
gl   valley
Sno1   5.A.59
Sno2   5.64
spg   135
id   1612
.hw   ³ʈaw      [[ʈahw-ʈɔhw
gl   vegetable
Sno1   4.A.37
Sno2   4.45
spg   117
no   typo? reduplication?
id   1614
gl   vegetable patch
Sno1   6.A.8
Sno2   --
spg   142
no   check in Hale
id   1615
.hw   ᴴŋər
gl   vertical
Sno1   12.C.12
Sno2   12.C.12
spg   291
id   1616
.hw   ³jul
gl   village
Sno1   6.A.2
Sno2   6.2
spg   142
id   1618
.hw   ³jul      [[juhl mih
gl   villager
Sno1   11.A.28
Sno2   11.30
spg   247
id   1619
.hw   ⁴paŋ              [['pahŋ-nɔ
gl   violent
Sno1   12.A.6
Sno2   12.A.7
spg   272
id   1620
.hw   ³to       [[toh-wɔ-ri 'jɔh-lɔ
gl   visit
Sno1   11.B.1.12
Sno2   22.A.12
spg   257
id   1621
.hw   ²kor      [[kor-wɔ-ri 'jɔh-lɔ
gl   visit
Sno1   ?
Sno2   22.A.12
spg   ?
no   check in Hale
id   1622
.hw   ⁴sjaŋ
gl   vomit (n.)
Sno1   2.A.70
Sno2   2.67
spg   68
id   1623
.hw   ³sjaŋ     [[sjahŋ 'kʰɔ-lɔ
gl   vomit (v.)
Sno1   2.B.2.29
Sno2   13.B.29
spg   86
id   1624
gl   vote
Sno1   11.A.39
Sno2   11.41
spg   248
id   1625
.hw   ⁴ʈe
gl   vulture
Sno1   3.A.23
Sno2   3.23
spg   94
id   1626
.hw   ᴴʈe
gl   waist
Sno1   2.A.37
Sno2   2.35
spg   64
id   1627
.hw   ⁴prən             [['prɔhn-lɔ
gl   wait
Sno1   2.B.1.49
Sno2   13.A.49
spg   78
id   1628
.hw   ᴴmi       [[mi haŋ 'kʰɔ-lɔ
gl   wake up (v.i.)
Sno1   2.B.2.19
Sno2   13.B.19
spg   85
id   1629
.hw   ⁴prə              [['prɔh-wɔ
gl   walk
Sno1   1.65
Sno2   1.65
spg   54
no   same entry under 22.A.23 (next card), except for suffix
id   1630
.hw   ⁴prə              [['prɔh-lɔ
gl   walk
Sno1   11.B.1.23
Sno2   22.A.23
spg   258
no   same entry under 1.65 (previous card), except for suffix
id   1631
.hw   ³ʈim
gl   wall
Sno1   ?
Sno2   6.12
spg   ?
no   check in Hale
id   1633
.hw   --
gl   wallow (buffalo in water)
Sno1   3.B.39
Sno2   14.39
spg   110
id   1634
.hw   ²mep      [[mep-lɔ
gl   wander
Sno1   11.B.1.24
Sno2   22.A.24
spg   258
id   1635
.hw   ⁴mən              [['mɔhn-lɔ
gl   want to
Sno1   13.A.10
Sno2   22.D.10
spg   306
no   modal verbsame entry under 21.C.8 (next card)
id   1637
.hw   ⁴mən              [['mɔhn-lɔ
gl   want/like sthg.
Sno1   10.B.3.8
Sno2   21.C.8
spg   238
no   'want/desire' in SN02same entry under 22.D.10 (previous card)
id   1638
.hw   ⁴mən              [['mɔhn-lɔ
gl   want/like to do sthg.
Sno1   10.B.3.8
Sno2   22.D.10
spg   306
no   check in Hale
id   1639
gl   war
Sno1   11.A.47
Sno2   11.49
spg   250
id   1640
.hw   ²prəp     [[prɔp-lɔ
gl   warm (oneself by fire)
Sno1   2.B.2.42
Sno2   13.B.42
spg   88
id   1641
.hw   ᴴsuŋ      [[suŋ sjal-lɔ
gl   wash (after eating)
Sno1   7.B.2.42
Sno2   18.B.42
spg   183
id   1642
.hw   ²pʰja     [[pʰja-lɔ
gl   wash  (with     mud)
Sno1   6.B.1.8
Sno2   17.A.8
spg   152
no   wash mud floors and walls with a watery mixture of cowdung and
  mud
id   1643
.hw   ²ʈʰu      [[ʈʰu-lɔ
gl   wash
Sno1   7.B.3.14
Sno2   19.14
spg   185
id   1644
.hw   ᴴkju
gl   water
Sno1   1.75
Sno2   1.75
spg   55
id   1645
.hw   ³tar
gl   wave
Sno2   5.75
no   check if in Hale
id   1649
.hw   ²tsʰəj    [[cʰɔj-ʈaŋ
gl   waxing moon
Sno1   5.A.19
Sno2   5.24
spg   130
id   1650
.hw   ᴴ?
gl   we  (excl)
Sno1   1.3
Sno2   1.3.2
spg   46
no   check in HaleSN02 lists 'we (dual)' under 1.3.2
id   1651
.hw   --
gl   we (excl.)
Sno1   13.B.17
Sno2   12.E.17
spg   310
id   1652
.hw   ⁴ŋjaŋ
gl   we (incl)
Sno1   1.3
Sno2   1.3.1
spg   46
no   same entry under 12.E.18 (next card)
id   1653
.hw   ⁴ŋjaŋ
gl   we (incl.)
Sno1   13.B.18
Sno2   12.E.18
spg   310
no   same entry under 1.3.1 (previous card)
id   1654
.hw   ᴴŋi
gl   we (two)
Sno2   1.3.2
no   dualsame entry under 12.E.14 (next card)
id   1655
.hw   ᴴŋi
gl   we (two)
Sno1   13.B.14
Sno2   12.E.14
spg   309
no   dualsame entry under 1.3.2 (previous card)
id   1656
.hw   ⁴paŋ              [['pahŋ a-'tʰo-wɔ
gl   weak
Sno1   12.A.5
Sno2   12.A.6
spg   272
id   1657
.hw   ⁴paŋ              [['pahŋ a-rɔh-wɔ
gl   weakness
Sno1   10.A.24
Sno2   10.24
spg   213
id   1658
.hw   ³ŋje      [[ŋjeh pi-lɔ
gl   wean
Sno1   6.B.2.3
Sno2   17.B.3
spg   156
id   1659
.hw   ²tʰəŋ     [[tʰɔŋ-nɔ 'tɔ-lɔ
gl   wear out (clothes)
Sno1   6.B.1.27
Sno2   19.31
spg   155
no   SN02 entry also listed under 'worn out, become'check Hale
id   1660
.hw   ²ra       [[ra-lɔ
gl   weave/knit
Sno1   7.B.3.5
Sno2   19.5
spg   184
id   1661
.hw   ᴴkəm      [[kɔm ra-wɔ-e mih
gl   weaver
Sno1   11.A.61
Sno2   11.65
spg   252
id   1662
.hw   ᴴmra
gl   weed (n.)
Sno1   4.A.21
Sno2   4.31
spg   114
id   1663
.hw   ᴴmra      [[mra sje-lɔ
gl   weed (v.)
Sno1   4.B.27
Sno2   15.27.1
spg   124
id   1664
.hw   ᴴkom      [[kom pun-lɔ
gl   weed (break up the ground)
Sno1   ?
Sno2   15.27.2
spg   ?
no   check in Hale
id   1665
.hw   ²ʈa       [[ʈa-wɔ
gl   weeping (n.)
Sno1   10.A.23
Sno2   10.23
spg   213
id   1666
.hw   ²koj      [[koj-lɔ
gl   weigh
Sno1   11.B.2.13
Sno2   22.B.13
spg   263
id   1667
.hw   ⁴nup
gl   west
Sno1   5.A.4
Sno2   5.6
spg   128
id   1671
.hw   ³po       [[poh-ci-wɔ
gl   wet
Sno1   12.B.17
Sno2   12.B.17
spg   284
no   "adjective"
id   1672
.hw   ³pom      [[pohm-lɔ
gl   wet (v.i.)
Sno2   18.A.6
no   check if in Hale
id   1673
.hw   ³kun
gl   wet season (winter)
Sno1   5.A.22
Sno2   5.27
spg   130
id   1674
gl   wet, become
Sno1   7.B.1.6
Sno2   --
spg   172
no   check in Hale
id   1675
.hw   ᴴta
gl   what
Sno1   1.7
Sno2   1.7
spg   46
no   same entry under 12.E.5 (next card)
id   1676
.hw   ᴴta
gl   what
Sno1   13.B.5
Sno2   12.E.5
spg   308
no   same entry under 1.5 (previous card)
id   1677
gl   wheat
Sno1   4.A.35
Sno2   --
spg   116
no   check in Hale
id   1678
.hw   ³ʈo       [[ʈoh cʰi
gl   wheat straw
Sno1   4.A.24
Sno2   4.34
spg   114
id   1679
.hw   ¹kʰə      [['kʰɔ-jaŋ
gl   when
Sno1   12.D.27
Sno2   12.D.27
spg   303
id   1680
gl   where
Sno1   12.C.64
Sno2   12.C.65
spg   298
no   no 65 in SN02check in Hale
id   1681
.hw   ²mep      [[mep-lɔ
gl   whet
Sno1   8.B.4
Sno2   20.4
spg   198
no   by hand with whetstone
id   1682
.hw   ¹kʰə      [['kʰɔ-wɔ-'cjowɔ
gl   which (of a number)
Sno1   13.B.27
Sno2   12.E.27
spg   311
id   1683
.hw   ᴴtə       [[tɔ pʰe pucu
gl   whip
Sno1   8.A.14
Sno2   8.12
spg   191
id   1684
.hw   ³nə       [[nɔh-ri kʰasjɔk kʰusjuk 'lɔ-lɔ
gl   whisper
Sno1   10.B.1.6
Sno2   21.A.6
spg   222
id   1687
.hw   ³pju      [[pjuh rɔhp-lɔ
gl   whistle
Sno1   11.B.1.4
Sno2   22.A.4
spg   256
id   1688
.hw   ᴴtər
gl   white
Sno1   1.90
Sno2   1.90
spg   57
id   1689
.hw   ᴴsu
gl   who
Sno1   1.6
Sno2   1.6
spg   46
no   same entry under 12.E.6 (next card)
id   1690
.hw   ᴴsu
gl   who
Sno1   13.B.6
Sno2   12.E.6
spg   308
no   same entry under 1.6 (previous card)
id   1691
.hw   ²jo       [[jo-wɔ
gl   whole
Sno1   12.D.15
Sno2   12.D.15
spg   301
id   1692
.hw   ⁴jom
gl   whole
Sno1   ?
Sno2   12.E.15
spg   ?
no   check in Hale
id   1693
.hw   ¹ta       [['ta-lɔ-w-ri
gl   why/for what reason
Sno1   13.B.9
Sno2   12.E.9
spg   308
id   1694
gl   wife (less respectful)
Sno1   11.A.78
Sno2   --
spg   254
no   check in Hale
id   1695
gl   wife (respectful term)
Sno1   11.A.78
Sno2   --
no   check in Hale
id   1696
.hw   ³ʈa       [[ʈah-lɔ
gl   win
Sno1   10.B.1.86
Sno2   21.A.86
spg   233
id   1697
.hw   ²kʰoj     [[kʰoj-lɔ
gl   wind up
Sno1   7.B.3.4
Sno2   19.4
spg   184
no   entry also listed under 17.B.12.2'wrap/wind up'
id   1699
.hw   ³oŋ       [[ohŋ 'lɔ-lɔ
gl   winnow
Sno1   4.B.35
Sno2   15.35
spg   126
id   1702
.hw   ²pʰir     [[pʰir-lɔ
gl   winnow (small quantities)
Sno1   7.B.1.2
Sno2   18.A.2
spg   172
id   1703
.hw   ²pʰja     [[pʰja-lɔ
gl   wipe off
Sno1   6.B.3.15
Sno2   17.C.15
spg   161
id   1705
.hw   ᴴ [[-ce
gl   with (instrumental)
Sno1   13.B.31
Sno2   12.E.31
spg   312
no   check in Hale
id   1707
.hw   ᴴpre
gl   with (comitative)
Sno1   ?
Sno2   12.E.31
spg   ?
no   check in Hale
id   1708
.hw   ²ŋjur     [[ŋjur-lɔ
gl   wither/fane
Sno1   4.B.12
Sno2   15.12
spg   122
id   1709
.hw   ᴴ [[-ce
gl   without
Sno1   13.B.32
Sno2   12.E.32
spg   312
no   same entry under 12.E.31 'with'(instrumental)
id   1710
.hw   ᴴpre      [[pre + neg of verb
gl   without
Sno1   ?
Sno2   12.E.32
spg   ?
no   check in Hale
id   1711
.hw   ᴴmrin
gl   woman
Sno1   1.16
Sno2   1.16
spg   48
id   1712
.hw   ᴴsin
gl   wood
Sno1   4.A.7
Sno2   4.7
spg   94
id   1713
.hw   ³lem
gl   word
Sno1   11.A.21
Sno2   11.23
spg   246
id   1714
.hw   ⁴ke               [['keh 'lɔ-lɔ
gl   work (v.)
Sno1   6.B.1.23
Sno2   17.A.23
spg   154
id   1715
.hw   ²tʰəŋ     [[tʰɔŋ-nɔ 'tɔ-lɔ
gl   worn out, become
Sno1   7.B.3.31
Sno2   19.31
spg   188
no   SN02 entry also listed under 'wear out'check Hale
id   1717
.hw   ᴴtsʰo     [[cʰo pʰul-wɔ
gl   worship (n.)
Sno1   10.A.67
Sno2   10.67
spg   220
id   1719
.hw   ³kom      [[kohm kjɔhp-lɔ
gl   worship (v.)
Sno1   10.B.3.21
Sno2   21.C.21
spg   240
id   1720
.hw   ᴴtsʰo     [[cʰo pʰul-lɔ
gl   worship (idols) (Buddhist performance)
Sno1   ?
Sno2   21.C.22.2
spg   ?
no   check in Hale
id   1721
.hw   ³ka
gl   wound (n.)
Sno1   10.A.20
Sno2   10.20
spg   212
id   1722
.hw   ³ka       [[kah 'tɔ-nɔ 'lɔ-lɔ
gl   wound (v.t.)
Sno1   2.B.2.43a
Sno2   13.B.43.A
spg   89
id   1723
.hw   ³ka       [[kah 'tɔ-lɔ
gl   wounded, get
Sno1   2.B.2.43
Sno2   13.B.43
spg   89
id   1724
.hw   ²tum      [[tum-lɔ
gl   wrap (v.) (things)
Sno1   6.B.2.12
Sno2   17.B.12
spg   157
id   1725
.hw   ²tum      [[tum-lɔ
gl   wrap (things)
Sno1   6.B.2.13
Sno2   17.B.13
spg   157
no   also listed under 17.B.12 in SN02check in Hale
id   1726
gl   wrap (women)
Sno1   7.A.34
Sno2   --
spg   168
no   check in Hale
id   1727
.hw   ²tʰe      [[tʰe-lɔ
gl   wrap around head
Sno1   7.B.3.37
Sno2   19.37
spg   188
id   1728
.hw   ᴴja       [[ja pʰaŋ-si kjaŋ-lɔ
gl   wrestle
Sno1   6.B.2.23
Sno2   17.B.23
spg   158
no   only hand wrestling in SN02check in Hale
id   1729
.hw   ³tsjor    [[cjohr-lɔ
gl   wring
Sno1   7.B.3.16
Sno2   19.16
spg   186
id   1730
.hw   ²kʰum     [[kʰum-cɔw
gl   wrinkle (n.)
Sno1   2.A.8
Sno2   2.8
spg   60
id   1731
.hw   ³prup     [[pruhp-lɔ
gl   write
Sno1   10.B.2.2
Sno2   21.B.2
spg   234
id   1732
.hw   ⁴ja
gl   yak (male)
Sno1   3.A.46
Sno2   3.46.1
spg   98
no   check in Hale
id   1734
.hw   ᴴpri
gl   yak (female)
Sno1   ?
Sno2   3.46.2
spg   ?
no   check in Hale
id   1735
.hw   ᴴhaj      [[haj 'lɔ-lɔ
gl   yawn
Sno1   2.B.2.9
Sno2   13.B.9
spg   83
id   1736
.hw   ³lo
gl   year
Sno1   5.A.20
Sno2   5.25
spg   130
id   1737
.hw   ²na       [[na-tin
gl   year after next
Sno1   5.A.35
Sno2   5.42
spg   132
id   1738
.hw   ²ne       [[ne-tin
gl   year before last
Sno1   5.A.33
Sno2   5.40
spg   132
id   1739
.hw   ᴴur
gl   yellow
Sno1   1.89
Sno2   1.89
spg   83
id   1740
.hw   ᴴkum
gl   yoke
Sno1   8.A.48
Sno2   8.46
spg   196
id   1742
.hw   ᴴpʰum     [[pʰum nahŋ-ri-we ur
gl   yolk (egg)
Sno1   7.A.11
Sno2   7.12
spg   165
id   1743
.hw   ᴴkja
gl   yonder
Sno1   ?
Sno2   12.E.24
spg   ?
no   check in Hale
id   1745
.hw   ⁴kjaŋ
gl   you (singular)
Sno1   13.B.11
Sno2   12.E.11
spg   309
id   1746
.hw   --
gl   you (excl.)
Sno1   13.B.19
Sno2   12.E.19
spg   310
id   1747
.hw   --
gl   you (two)
Sno1   13.B.15
Sno2   12.E.15
spg   309
id   1749
.hw   ᴴnən
gl   bag
Sno2   8.11
no   check if in Hale
id   1755
.hw   ²ko       [[ko-wɔ nɔhsɔ
gl   infection
Sno2   10.21
no   check if in Hale
id   1756
.hw   ²ko       [[ko-wɔ-e nɔhsɔ
gl   plague
Sno2   10.36
no   check if in Hale
id   1759
.hw   ³tsol     [[cohl-wɔ a-rɔh-wɔ
gl   innocent
Sno2   12.A.3
no   check if in Hale
id   1760
.hw   ³sə       [[sɔh-wɔ
gl   sane
Sno2   12.A.23
id   1761
.hw   ²a        [[a-tuh-ci-wɔ
gl   fresh
Sno2   12.A.33
no   check if in Hale
id   1763
.hw   ²a        [[a-ŋjem-pɔ
gl   disobedient
Sno2   12.A.44
no   check if in Hale
id   1764
.hw   ²a        [[a-mɔte-ci-wɔ
gl   sober
Sno2   12.A.73
no   check if in Hale
id   1765
