.hw   ªpi       [[pi-l¿
Sno1   12.A.29
Sno2   12.A.32
spg   276
id   1545
.hw   î [[-ri
gl   to
Sno1   13.B.29
Sno2   12.E.29
spg   311
no   locative? dative?????
id   1546
gl   to be (neg) (MM)
Sno1   [11.B.3.11]
id   1547
.hw   îpre
gl   together
Sno1   9.47
Sno2   9.47
spg   208
id   1551
.hw   ªna       [[na-m¿
gl   tomorrow
Sno1   5.A.28
Sno2   5.35
spg   131
id   1552
.hw   île
gl   tongue
Sno1   1.44
Sno2   1.44
spg   51
id   1553
.hw   --
gl   too much
Sno1   9.55
Sno2   9.54
spg   209
id   1555
.hw   îsú
gl   tooth
Sno1   1.43
Sno2   1.43
spg   51
id   1557
.hw   £æa       [[æah-l¿
gl   torn, become
Sno1   7.B.3.28
Sno2   19.28
spg   187
no   'tear' in SN02
id   1558
.hw   îæ¾im     [[æ¾im pin-l¿
gl   torture
Sno1   11.B.3.16
Sno2   22.C.16
spg   270
id   1559
.hw   ¢jom              [['johm 'l¿-si
gl   total
Sno1   9.46
Sno2   9.46
spg   208
id   1560
.hw   £te       [[teh-l¿
gl   touch
Sno1   2.B.1.52
Sno2   13.A.52
spg   78
id   1561
.hw   £jul      [[juhl 't¾o-w¿
gl   town
Sno1   6.A.3
Sno2   6.3
spg   142
id   1563
.hw   ªkja³     [[kja³-pe-l¿
gl   toy
Sno1   8.A.37
Sno2   8.35
spg   194
id   1564
.hw   îts¾o³    [[c¾o³ 'l¿-l¿
gl   trade
Sno1   11.B.2.11
Sno2   22.B.11
spg   263
id   1565
.hw   £pi       [[pih-ci-w¿ a-³jen-l¿
gl   transgress
Sno1   11.B.3.7
Sno2   22.C.7
spg   268
id   1566
.hw   ªmún      [[m¿n-'l¿-¿
gl   treat/apply medicine
Sno1   2.B.2.49
Sno2   13.B.49
spg   90
id   1568
.hw   ¢æu³
gl   tree
Sno1   1.23
Sno2   1.23
spg   48
id   1569
.hw   £túr      [[t¿hr-l¿
gl   tremble
Sno1   2.B.1.40
Sno2   13.A.40
spg   76
id   1570
.hw   --
gl   trunk (elephant)
Sno1   3.A.55
Sno2   3.55
spg   98
id   1572
.hw   ¢æa
gl   tumpline
Sno1   8.A.9
Sno2   8.9
spg   190
no   'headband' in SN02
id   1575
.hw   ªje       [[je-l¿
gl   turn back (v.i.)
Sno1   2.B.1.44
Sno2   13.A.44
spg   77
id   1576
.hw   ªso       [[so-l¿
gl   turn over
Sno1   2.B.1.43
Sno2   13.A.43
spg   77
id   1577
.hw   --
gl   tusks
Sno1   3.A.56
Sno2   3.56
spg   99
id   1578
.hw   £³i       [[³ih-sju
gl   twenty
Sno1   9.11
Sno2   9.11
spg   203
id   1579
.hw   £³i       [[³ih-sju ku
gl   twenty-nine
Sno1   9.13
Sno2   9.13
spg   203
id   1580
.hw   £³i       [[³ih-sju '³ih
gl   twenty-two
Sno1   9.12
Sno2   9.12
spg   203
id   1581
.hw   îmi       [[mi mra³
gl   twilight
Sno1   5.A.11
Sno2   5.16.1
spg   129
id   1583
.hw   ªa        [[a-mra³
gl   twilight
Sno1   ?
Sno2   5.16.2
spg   ?
no   check in Hale
id   1584
.hw   ªmor      [[mor-l¿
gl   twist (limb)
Sno1   2.B.2.50
Sno2   13.B.50
spg   90
id   1586
.hw   ¢æum              [['æuhm-l¿
gl   twist (threads together)
Sno1   7.B.3.3
Sno2   19.3
spg   184
id   1587
.hw   £æum      [[æuhm-l¿
gl   twist(rope)/braid
Sno1   8.B.14
Sno2   20.15
spg   199
no   ' ? see previous card
id   1588
.hw   ªæ¾im     [[æ¾im-ci-w¿
gl   twisted
Sno1   12.C.23
Sno2   12.C.24
spg   292
id   1589
.hw   ¢³i
gl   two
Sno1   1.12
Sno2   1.12
spg   47
id   1590
.hw   ªna       [[na-som
gl   two days after  (tomorrow)
Sno1   5.A.30
Sno2   5.37
spg   131
id   1591
.hw   ¢³i               [['³ih-pr¿
gl   two hundred
Sno1   9.28
Sno2   9.28
spg   206
id   1592
.hw   ¢pli              [['plih k¿l-pe ti-k¿l
gl   two thirds
Sno1   9.39
Sno2   9.39
spg   207
id   1593
.hw   £rim
gl   typhoid
Sno1   10.A.34
Sno2   10.34
spg   214
id   1594
.hw   ªa        [[a-kjoh-w¿
gl   ugly
Sno1   12.A.49
Sno2   12.A.54
spg   278
id   1595
.hw   îsal
gl   umbilical cord
Sno1   2.A.39
Sno2   2.37
spg   64
id   1596
.hw   £pur
gl   under
Sno1   12.C.51
Sno2   12.C.52
spg   297
id   1598
.hw   £ko       [[koh-l¿
gl   understand
Sno1   10.B.1.30
Sno2   21.A.30
spg   225
no   same entry under 21.B.30 (next card)
id   1599
.hw   £ko       [[koh-l¿
gl   understand
Sno1   10.B.2.30
Sno2   21.B.30
spg   237
no   same entry under 21.A.30 (previous card)
id   1600
.hw   ªte       [[te-l¿
gl   undress
Sno1   7.B.3.34
Sno2   19.34
spg   188
id   1601
.hw   £mi       [[mih-ri a-s¿h-w¿ 'l¿-w¿
gl   unfriendly
Sno1   12.A.59
Sno2   12.A.64
spg   280
id   1602
.hw   ªa        [[a-c¾ol-ci-w¿
gl   unmixed
Sno1   12.D.12
Sno2   12.D.12
spg   301
id   1603
.hw   ªa        [[a-³¿m-p¿
gl   unsavory
Sno1   12.B.21
Sno2   12.B.21
spg   280
id   1604
.hw   ªp¾rún    [[p¾r¿n-l¿
gl   untie (laces, knot)
Sno1   7.B.3.41
Sno2   19.41
spg   189
id   1605
.hw   îp¾lo     [[p¾lo pun-l¿
gl   uproot
Sno1   4.B.16
Sno2   15.16
spg   123
id   1608
.hw   îkum      [[kum pun-l¿
gl   urinate
Sno1   2.B.2.8
Sno2   13.B.8
spg   82
id   1609
.hw   îkum
gl   urine
Sno1   2.A.73
Sno2   2.70
spg   69
id   1610
.hw   ¢ru               [['ruh-l¿
gl   use (tool)
Sno1   8.B.1
Sno2   20.1
spg   198
id   1611
.hw   ¢to³
gl   valley
Sno1   5.A.59
Sno2   5.64
spg   135
id   1612
.hw   £æaw      [[æahw-æ¿hw
gl   vegetable
Sno1   4.A.37
Sno2   4.45
spg   117
no   typo? reduplication?
id   1614
gl   vegetable patch
Sno1   6.A.8
Sno2   --
spg   142
no   check in Hale
id   1615
.hw   î³úr
gl   vertical
Sno1   12.C.12
Sno2   12.C.12
spg   291
id   1616
.hw   £jul
gl   village
Sno1   6.A.2
Sno2   6.2
spg   142
id   1618
.hw   £jul      [[juhl mih
gl   villager
Sno1   11.A.28
Sno2   11.30
spg   247
id   1619
.hw   ¢pa³              [['pah³-n¿
gl   violent
Sno1   12.A.6
Sno2   12.A.7
spg   272
id   1620
.hw   £to       [[toh-w¿-ri 'j¿h-l¿
gl   visit
Sno1   11.B.1.12
Sno2   22.A.12
spg   257
id   1621
.hw   ªkor      [[kor-w¿-ri 'j¿h-l¿
gl   visit
Sno1   ?
Sno2   22.A.12
spg   ?
no   check in Hale
id   1622
.hw   ¢sja³
gl   vomit (n.)
Sno1   2.A.70
Sno2   2.67
spg   68
id   1623
.hw   £sja³     [[sjah³ 'k¾¿-l¿
gl   vomit (v.)
Sno1   2.B.2.29
Sno2   13.B.29
spg   86
id   1624
gl   vote
Sno1   11.A.39
Sno2   11.41
spg   248
id   1625
.hw   ¢æe
gl   vulture
Sno1   3.A.23
Sno2   3.23
spg   94
id   1626
.hw   îæe
gl   waist
Sno1   2.A.37
Sno2   2.35
spg   64
id   1627
.hw   ¢prún             [['pr¿hn-l¿
gl   wait
Sno1   2.B.1.49
Sno2   13.A.49
spg   78
id   1628
.hw   îmi       [[mi ha³ 'k¾¿-l¿
gl   wake up (v.i.)
Sno1   2.B.2.19
Sno2   13.B.19
spg   85
id   1629
.hw   ¢prú              [['pr¿h-w¿
gl   walk
Sno1   1.65
Sno2   1.65
spg   54
no   same entry under 22.A.23 (next card), except for suffix
id   1630
.hw   ¢prú              [['pr¿h-l¿
gl   walk
Sno1   11.B.1.23
Sno2   22.A.23
spg   258
no   same entry under 1.65 (previous card), except for suffix
id   1631
.hw   £æim
gl   wall
Sno1   ?
Sno2   6.12
spg   ?
no   check in Hale
id   1633
.hw   --
gl   wallow (buffalo in water)
Sno1   3.B.39
Sno2   14.39
spg   110
id   1634
.hw   ªmep      [[mep-l¿
gl   wander
Sno1   11.B.1.24
Sno2   22.A.24
spg   258
id   1635
.hw   ¢mún              [['m¿hn-l¿
gl   want to
Sno1   13.A.10
Sno2   22.D.10
spg   306
no   modal verbsame entry under 21.C.8 (next card)
id   1637
.hw   ¢mún              [['m¿hn-l¿
gl   want/like sthg.
Sno1   10.B.3.8
Sno2   21.C.8
spg   238
no   'want/desire' in SN02same entry under 22.D.10 (previous card)
id   1638
.hw   ¢mún              [['m¿hn-l¿
gl   want/like to do sthg.
Sno1   10.B.3.8
Sno2   22.D.10
spg   306
no   check in Hale
id   1639
gl   war
Sno1   11.A.47
Sno2   11.49
spg   250
id   1640
.hw   ªprúp     [[pr¿p-l¿
gl   warm (oneself by fire)
Sno1   2.B.2.42
Sno2   13.B.42
spg   88
id   1641
.hw   îsu³      [[su³ sjal-l¿
gl   wash (after eating)
Sno1   7.B.2.42
Sno2   18.B.42
spg   183
id   1642
.hw   ªp¾ja     [[p¾ja-l¿
gl   wash  (with     mud)
Sno1   6.B.1.8
Sno2   17.A.8
spg   152
no   wash mud floors and walls with a watery mixture of cowdung and
  mud
id   1643
.hw   ªæ¾u      [[æ¾u-l¿
gl   wash
Sno1   7.B.3.14
Sno2   19.14
spg   185
id   1644
.hw   îkju
gl   water
Sno1   1.75
Sno2   1.75
spg   55
id   1645
.hw   £tar
gl   wave
Sno2   5.75
no   check if in Hale
id   1649
.hw   ªts¾új    [[c¾¿j-æa³
gl   waxing moon
Sno1   5.A.19
Sno2   5.24
spg   130
id   1650
.hw   î?
gl   we  (excl)
Sno1   1.3
Sno2   1.3.2
spg   46
no   check in HaleSN02 lists 'we (dual)' under 1.3.2
id   1651
.hw   --
gl   we (excl.)
Sno1   13.B.17
Sno2   12.E.17
spg   310
id   1652
.hw   ¢³ja³
gl   we (incl)
Sno1   1.3
Sno2   1.3.1
spg   46
no   same entry under 12.E.18 (next card)
id   1653
.hw   ¢³ja³
gl   we (incl.)
Sno1   13.B.18
Sno2   12.E.18
spg   310
no   same entry under 1.3.1 (previous card)
id   1654
.hw   î³i
gl   we (two)
Sno2   1.3.2
no   dualsame entry under 12.E.14 (next card)
id   1655
.hw   î³i
gl   we (two)
Sno1   13.B.14
Sno2   12.E.14
spg   309
no   dualsame entry under 1.3.2 (previous card)
id   1656
.hw   ¢pa³              [['pah³ a-'t¾o-w¿
gl   weak
Sno1   12.A.5
Sno2   12.A.6
spg   272
id   1657
.hw   ¢pa³              [['pah³ a-r¿h-w¿
gl   weakness
Sno1   10.A.24
Sno2   10.24
spg   213
id   1658
.hw   £³je      [[³jeh pi-l¿
gl   wean
Sno1   6.B.2.3
Sno2   17.B.3
spg   156
id   1659
.hw   ªt¾ú³     [[t¾¿³-n¿ 't¿-l¿
gl   wear out (clothes)
Sno1   6.B.1.27
Sno2   19.31
spg   155
no   SN02 entry also listed under 'worn out, become'check Hale
id   1660
.hw   ªra       [[ra-l¿
gl   weave/knit
Sno1   7.B.3.5
Sno2   19.5
spg   184
id   1661
.hw   îkúm      [[k¿m ra-w¿-e mih
gl   weaver
Sno1   11.A.61
Sno2   11.65
spg   252
id   1662
.hw   îmra
gl   weed (n.)
Sno1   4.A.21
Sno2   4.31
spg   114
id   1663
.hw   îmra      [[mra sje-l¿
gl   weed (v.)
Sno1   4.B.27
Sno2   15.27.1
spg   124
id   1664
.hw   îkom      [[kom pun-l¿
gl   weed (break up the ground)
Sno1   ?
Sno2   15.27.2
spg   ?
no   check in Hale
id   1665
.hw   ªæa       [[æa-w¿
gl   weeping (n.)
Sno1   10.A.23
Sno2   10.23
spg   213
id   1666
.hw   ªkoj      [[koj-l¿
gl   weigh
Sno1   11.B.2.13
Sno2   22.B.13
spg   263
id   1667
.hw   ¢nup
gl   west
Sno1   5.A.4
Sno2   5.6
spg   128
id   1671
.hw   £po       [[poh-ci-w¿
gl   wet
Sno1   12.B.17
Sno2   12.B.17
spg   284
no   "adjective"
id   1672
.hw   £pom      [[pohm-l¿
gl   wet (v.i.)
Sno2   18.A.6
no   check if in Hale
id   1673
.hw   £kun
gl   wet season (winter)
Sno1   5.A.22
Sno2   5.27
spg   130
id   1674
gl   wet, become
Sno1   7.B.1.6
Sno2   --
spg   172
no   check in Hale
id   1675
.hw   îta
gl   what
Sno1   1.7
Sno2   1.7
spg   46
no   same entry under 12.E.5 (next card)
id   1676
.hw   îta
gl   what
Sno1   13.B.5
Sno2   12.E.5
spg   308
no   same entry under 1.5 (previous card)
id   1677
gl   wheat
Sno1   4.A.35
Sno2   --
spg   116
no   check in Hale
id   1678
.hw   £æo       [[æoh c¾i
gl   wheat straw
Sno1   4.A.24
Sno2   4.34
spg   114
id   1679
.hw   Ák¾ú      [['k¾¿-ja³
gl   when
Sno1   12.D.27
Sno2   12.D.27
spg   303
id   1680
gl   where
Sno1   12.C.64
Sno2   12.C.65
spg   298
no   no 65 in SN02check in Hale
id   1681
.hw   ªmep      [[mep-l¿
gl   whet
Sno1   8.B.4
Sno2   20.4
spg   198
no   by hand with whetstone
id   1682
.hw   Ák¾ú      [['k¾¿-w¿-'cjow¿
gl   which (of a number)
Sno1   13.B.27
Sno2   12.E.27
spg   311
id   1683
.hw   îtú       [[t¿ p¾e pucu
gl   whip
Sno1   8.A.14
Sno2   8.12
spg   191
id   1684
.hw   £nú       [[n¿h-ri k¾asj¿k k¾usjuk 'l¿-l¿
gl   whisper
Sno1   10.B.1.6
Sno2   21.A.6
spg   222
id   1687
.hw   £pju      [[pjuh r¿hp-l¿
gl   whistle
Sno1   11.B.1.4
Sno2   22.A.4
spg   256
id   1688
.hw   îtúr
gl   white
Sno1   1.90
Sno2   1.90
spg   57
id   1689
.hw   îsu
gl   who
Sno1   1.6
Sno2   1.6
spg   46
no   same entry under 12.E.6 (next card)
id   1690
.hw   îsu
gl   who
Sno1   13.B.6
Sno2   12.E.6
spg   308
no   same entry under 1.6 (previous card)
id   1691
.hw   ªjo       [[jo-w¿
gl   whole
Sno1   12.D.15
Sno2   12.D.15
spg   301
id   1692
.hw   ¢jom
gl   whole
Sno1   ?
Sno2   12.E.15
spg   ?
no   check in Hale
id   1693
.hw   Áta       [['ta-l¿-w-ri
gl   why/for what reason
Sno1   13.B.9
Sno2   12.E.9
spg   308
id   1694
gl   wife (less respectful)
Sno1   11.A.78
Sno2   --
spg   254
no   check in Hale
id   1695
gl   wife (respectful term)
Sno1   11.A.78
Sno2   --
no   check in Hale
id   1696
.hw   £æa       [[æah-l¿
gl   win
Sno1   10.B.1.86
Sno2   21.A.86
spg   233
id   1697
.hw   ªk¾oj     [[k¾oj-l¿
gl   wind up
Sno1   7.B.3.4
Sno2   19.4
spg   184
no   entry also listed under 17.B.12.2'wrap/wind up'
id   1699
.hw   £o³       [[oh³ 'l¿-l¿
gl   winnow
Sno1   4.B.35
Sno2   15.35
spg   126
id   1702
.hw   ªp¾ir     [[p¾ir-l¿
gl   winnow (small quantities)
Sno1   7.B.1.2
Sno2   18.A.2
spg   172
id   1703
.hw   ªp¾ja     [[p¾ja-l¿
gl   wipe off
Sno1   6.B.3.15
Sno2   17.C.15
spg   161
id   1705
.hw   î [[-ce
gl   with (instrumental)
Sno1   13.B.31
Sno2   12.E.31
spg   312
no   check in Hale
id   1707
.hw   îpre
gl   with (comitative)
Sno1   ?
Sno2   12.E.31
spg   ?
no   check in Hale
id   1708
.hw   ª³jur     [[³jur-l¿
gl   wither/fane
Sno1   4.B.12
Sno2   15.12
spg   122
id   1709
.hw   î [[-ce
gl   without
Sno1   13.B.32
Sno2   12.E.32
spg   312
no   same entry under 12.E.31 'with'(instrumental)
id   1710
.hw   îpre      [[pre + neg of verb
gl   without
Sno1   ?
Sno2   12.E.32
spg   ?
no   check in Hale
id   1711
.hw   îmrin
gl   woman
Sno1   1.16
Sno2   1.16
spg   48
id   1712
.hw   îsin
gl   wood
Sno1   4.A.7
Sno2   4.7
spg   94
id   1713
.hw   £lem
gl   word
Sno1   11.A.21
Sno2   11.23
spg   246
id   1714
.hw   ¢ke               [['keh 'l¿-l¿
gl   work (v.)
Sno1   6.B.1.23
Sno2   17.A.23
spg   154
id   1715
.hw   ªt¾ú³     [[t¾¿³-n¿ 't¿-l¿
gl   worn out, become
Sno1   7.B.3.31
Sno2   19.31
spg   188
no   SN02 entry also listed under 'wear out'check Hale
id   1717
.hw   îts¾o     [[c¾o p¾ul-w¿
gl   worship (n.)
Sno1   10.A.67
Sno2   10.67
spg   220
id   1719
.hw   £kom      [[kohm kj¿hp-l¿
gl   worship (v.)
Sno1   10.B.3.21
Sno2   21.C.21
spg   240
id   1720
.hw   îts¾o     [[c¾o p¾ul-l¿
gl   worship (idols) (Buddhist performance)
Sno1   ?
Sno2   21.C.22.2
spg   ?
no   check in Hale
id   1721
.hw   £ka
gl   wound (n.)
Sno1   10.A.20
Sno2   10.20
spg   212
id   1722
.hw   £ka       [[kah 't¿-n¿ 'l¿-l¿
gl   wound (v.t.)
Sno1   2.B.2.43a
Sno2   13.B.43.A
spg   89
id   1723
.hw   £ka       [[kah 't¿-l¿
gl   wounded, get
Sno1   2.B.2.43
Sno2   13.B.43
spg   89
id   1724
.hw   ªtum      [[tum-l¿
gl   wrap (v.) (things)
Sno1   6.B.2.12
Sno2   17.B.12
spg   157
id   1725
.hw   ªtum      [[tum-l¿
gl   wrap (things)
Sno1   6.B.2.13
Sno2   17.B.13
spg   157
no   also listed under 17.B.12 in SN02check in Hale
id   1726
gl   wrap (women)
Sno1   7.A.34
Sno2   --
spg   168
no   check in Hale
id   1727
.hw   ªt¾e      [[t¾e-l¿
gl   wrap around head
Sno1   7.B.3.37
Sno2   19.37
spg   188
id   1728
.hw   îja       [[ja p¾a³-si kja³-l¿
gl   wrestle
Sno1   6.B.2.23
Sno2   17.B.23
spg   158
no   only hand wrestling in SN02check in Hale
id   1729
.hw   £tsjor    [[cjohr-l¿
gl   wring
Sno1   7.B.3.16
Sno2   19.16
spg   186
id   1730
.hw   ªk¾um     [[k¾um-c¿w
gl   wrinkle (n.)
Sno1   2.A.8
Sno2   2.8
spg   60
id   1731
.hw   £prup     [[pruhp-l¿
gl   write
Sno1   10.B.2.2
Sno2   21.B.2
spg   234
id   1732
.hw   ¢ja
gl   yak (male)
Sno1   3.A.46
Sno2   3.46.1
spg   98
no   check in Hale
id   1734
.hw   îpri
gl   yak (female)
Sno1   ?
Sno2   3.46.2
spg   ?
no   check in Hale
id   1735
.hw   îhaj      [[haj 'l¿-l¿
gl   yawn
Sno1   2.B.2.9
Sno2   13.B.9
spg   83
id   1736
.hw   £lo
gl   year
Sno1   5.A.20
Sno2   5.25
spg   130
id   1737
.hw   ªna       [[na-tin
gl   year after next
Sno1   5.A.35
Sno2   5.42
spg   132
id   1738
.hw   ªne       [[ne-tin
gl   year before last
Sno1   5.A.33
Sno2   5.40
spg   132
id   1739
.hw   îur
gl   yellow
Sno1   1.89
Sno2   1.89
spg   83
id   1740
.hw   îkum
gl   yoke
Sno1   8.A.48
Sno2   8.46
spg   196
id   1742
.hw   îp¾um     [[p¾um nah³-ri-we ur
gl   yolk (egg)
Sno1   7.A.11
Sno2   7.12
spg   165
id   1743
.hw   îkja
gl   yonder
Sno1   ?
Sno2   12.E.24
spg   ?
no   check in Hale
id   1745
.hw   ¢kja³
gl   you (singular)
Sno1   13.B.11
Sno2   12.E.11
spg   309
id   1746
.hw   --
gl   you (excl.)
Sno1   13.B.19
Sno2   12.E.19
spg   310
id   1747
.hw   --
gl   you (two)
Sno1   13.B.15
Sno2   12.E.15
spg   309
id   1749
.hw   înún
gl   bag
Sno2   8.11
no   check if in Hale
id   1755
.hw   ªko       [[ko-w¿ n¿hs¿
gl   infection
Sno2   10.21
no   check if in Hale
id   1756
.hw   ªko       [[ko-w¿-e n¿hs¿
gl   plague
Sno2   10.36
no   check if in Hale
id   1759
.hw   £tsol     [[cohl-w¿ a-r¿h-w¿
gl   innocent
Sno2   12.A.3
no   check if in Hale
id   1760
.hw   £sú       [[s¿h-w¿
gl   sane
Sno2   12.A.23
id   1761
.hw   ªa        [[a-tuh-ci-w¿
gl   fresh
Sno2   12.A.33
no   check if in Hale
id   1763
.hw   ªa        [[a-³jem-p¿
gl   disobedient
Sno2   12.A.44
no   check if in Hale
id   1764
.hw   ªa        [[a-m¿te-ci-w¿
gl   sober
Sno2   12.A.73
no   check if in Hale
id   1765
.hw   ªtsja³    [[cja³-p¿
gl   unimportant
Sno2   12.B.48
no   check if in Hale
id   1767
.hw   ¢púj              [['p¿hj 'p¿hj-'c¿m
gl   extraordinary
Sno2   12.B54
no   check if in Hale
id   1768
.hw   îmju³     [[mju³ mju³ 't¿-ci-w¿
gl   angular
Sno2   12.C.20
id   1769
.hw   îme       [[me 'æo-l¿
gl   transmit fire/light (v.i.)
Sno2   17.C.3
no   check if in Hale
id   1771
.hw   £ko³      [[koh³ t¿hm-l¿
gl   bargain
Sno2   22.B.16
no   check if in Hale
id   1773

