.hw   ²əpta [[[ ²əpta ²tsʰje =lə  [[ɔpta cʰje-lɔ
Sno2   16.22.1
SnoPg   140
.hw   ²taŋkʰja [[[ ²taŋkʰja  [[taŋkʰja
gl   ice
nb   transcrit ²taŋkja Hale 140
Sno   5.A.42
Sno2   --
SnoPg   133
.hw   ²taŋ =lə [[[ ²taŋ=lə  [[taŋ-lɔ
gl   stretch (v.i.) (v.t.)
Sno   2.B.1.39
Sno2   13.A.39
SnoPg   76
.hw   ²taŋo [[[ ²taŋo  [[taŋo
gl   sign
Sno   11.A.3
Sno2   11.3
SnoPg   244
.hw   ³taŋ =pə [[[ ³ko ³taŋ=pə  [[koh tahŋ-pɔ
gl   brave
Sno   12.A.50
Sno2   12.A.55
SnoPg   278
.hw   ⁴tapraŋ [[[ ⁴tapraŋ  [['tahpraŋ
gl   crow (n.)
Sno   3.A.16
Sno2   3.16
SnoPg   94
.hw   ⁴tapraŋ [[[ ⁴tapraŋ  [['tahpraŋ
gl   tinder
Sno   --
Sno2   6.51
SnoPg   --
.hw   ³tar [[[ ³tar  [[tahr
gl   wave
Sno   --
Sno2   5.75
SnoPg   --
.hw   ³tawə [[[ ³tawə  [[tahwɔ
gl   master
Sno   11.A.57
Sno2   11.59
SnoPg   251
.hw   ᴴte [[[ ᴴte  [[te
gl   and
Sno   13.B.1
Sno2   12.E.1
SnoPg   308
.hw   ⁴te [[[ ⁴te  [['teh
gl   load (n)
Sno   8.A.11
Sno2   --
SnoPg   191
.hw   ⁴te =pə [[[ ⁴te=pə  [['teh-pɔ
gl   porter
Notes   no entry in SNO1 (8.A.10, p.190)
Sno2   11.62
nb   formation de-nominale rare en TGTM <mm,91>
.hw   ²te =lə [[[ ²te=lə  [[te-lɔ
gl   fall down
Sno   2.B.1.58
Sno2   13.A.58
SnoPg   80
.hw   ²te =si [[[ ²te=si ²pin=lə  [[te-si pin-lɔ
gl   take out (of box)
Notes   = 'take out for someone' (MM)
Sno   7.B.3.27.2
Sno2   19.27.2
SnoPg   187
.hw   ²te =lə [[[ ²te=lə  [[te-lɔ
gl   undress
Sno   7.B.3.34
Sno2   19.34
SnoPg   188
.hw   ³te =lə [[[ ³te=lə  [[teh-lɔ
gl   drive away
Sno   3.B.23
Sno2   14.23
SnoPg   108
.hw   ³te =lə [[[ ³te=lə  [[teh-lɔ
gl   touch
Sno   2.B.1.52
Sno2   13.A.52
SnoPg   78
.hw   ⁴te =lə [[[ ⁴te=lə  [['teh-lɔ
gl   cook (v.i.)
Sno   --
Sno2   18.B.3.1
SnoPg   --
.hw   ⁴ten =lə [[[ ⁴ten=lə  [['tehn-lɔ
gl   measure (cloth)
Notes   see previous card
Sno   7.B.3.13
Sno2   19.13
SnoPg   185
.hw   ⁴ten =lə [[[ ⁴ten=lə  [['tehn-lɔ
gl   stop/hold up
Notes   same entry under 13.A.50
Sno   10.B.1.87
Sno2   21.A.87
SnoPg   233
.hw   ⁴ten =lə [[[ ᴴhap ⁴ten=lə  [[hap 'tehn-lɔ
gl   snatch away
Sno   3.B.25
Sno2   14.25
SnoPg   108
.hw   ²teŋin [[[ ²teŋin  [[teŋin
gl   flea
Sno   3.A.89
Sno2   3.89
SnoPg   103
.hw   ᴴti [[[ ᴴti  [[ti
gl   corner
Sno   6.A.5.1
Sno2   6.5.1
SnoPg   142
.hw   ᴴti- [[[ ⁴pli ²kəl =pe ᴴti-ᴴkəl  [['plih kɔl-pe ti-kɔl
gl   one
.hw   ᴴti- [[[ ᴴti-ᴴtin  [[ti-tin
gl   this
.hw   ¹ti- [[[ ¹ti-ᴴja ᴴpər  [['ti-ja pɔr
gl   armpit
Sno   2.A.51
Sno2   2.48
SnoPg   66
.hw   ³ti- [[[ ³ti-ᴴkjuŋ  [[tih-kjuŋ
gl   last year
Sno   5.A.32
Sno2   5.39
SnoPg   132
.hw   ³tikpə [[[ ³tikpə ¹lə =lə  [[tihkpɔ 'lɔ-lɔ
gl   sin
Sno   10.B.3.29
Sno2   21.C.29
SnoPg   241
.hw   ²ti =lə [[[ ²ti=lə  [[ti-lɔ
gl   spread out (e.g. mats)
Sno   6.B.3.13
Sno2   17.C.13
SnoPg   161
.hw   ²tilə [[[ ²tilə  [[tilɔ
gl   yesterday
Sno   5.A.25
Sno2   5.32
SnoPg   130
.hw   ²ti =lə [[[ ³mə ²ti=lə  [[mɔh ti-lɔ
gl   begin
comp   sahu ¹tip-pa
Sno   6.B.1.2
Sno2   17.A.2
SnoPg   152
.hw   ³ti =lə [[[ ³ti=lə  [[tih-lɔ
gl   stutter
Sno   10.B.1.5
Sno2   21.A.5
SnoPg   222
.hw   ⁴tim [[[ ⁴tim  [['tihm
gl   house
Sno   6.A.6
Sno2   6.6
SnoPg   142
.hw   ²tim =lə [[[ ᴴpʰu ²tim=lə  [[pʰu tim-lɔ
gl   jump down
Sno   2.B.1.28.2
Sno2   13.A.28.2
SnoPg   74
.hw   ⁴timlu [[[ ⁴timlu  [['tihmlu
gl   true
Sno   12.B.43
Sno2   12.B.43
SnoPg   287
.hw   ¹timo [[[ ¹timo  [['timo
gl   mushroom
Sno   4.A.54
Sno2   4.62
SnoPg   118
.hw   ᴴtin [[[ ᴴtin  [[tin
gl   heart
Notes   physical organ (MM)
Sno   1.52.1
Sno2   1.52.1
SnoPg   52
.hw   ᴴtin [[[ ᴴti-ᴴtin  [[ti-tin
gl   year
.hw   ¹tiŋi [[[ ¹tiŋi  [['tiŋi
gl   today
Sno   5.A.23
Sno2   5.30
SnoPg   130
.hw   ³tiŋi [[[ ³tiŋi  [[tihŋi
gl   sun
Sno   1.72
Sno2   1.72
SnoPg   55
.hw   ³tipə [[[ ³tipə  [[tihpɔ
gl   knot
Sno   8.A.33
Sno2   8.29
SnoPg   194
.hw   ²tipi [[[ ²tipi  [[tipi
gl   leech (land)
Sno   3.A.76
Sno2   3.76
SnoPg   102
.hw   ¹tisjor [[[ ¹tisjor ²ju =lə  [['tisjor ju-lɔ
gl   hail (v.)
Sno   5.B.14
Sno2   16.14
SnoPg   139
.hw   ²tisjor [[[ ²tisjor  [[tisjor
gl   hail (n.)
Sno   5.A.38
Sno2   5.45
SnoPg   132
.hw   ᴴto [[[ ᴴto  [[to
gl   need to
Sno   13.A.9
Sno2   22.D.9
SnoPg   306
.hw   ³to [[[ ²naka ³to  [[naka toh
gl   rooster
Sno   3.A.2
Sno2   3.2
SnoPg   92
.hw   ⁴tok =lə [[[ ⁴tok=lə  [['tohk-lɔ
gl   arrive here
Sno   11.B.1.35
Sno2   22.A.35
SnoPg   260
.hw   ³tok =pə [[[ ³tiŋi ³tok=pə  [[tihŋi tohk-pɔ
gl   sunrise
Sno   --
Sno2   5.12
SnoPg   --
.hw   ²to =lə [[[ ²to=lə  [[to-lɔ
gl   pound grain
Sno   7.B.1.12
Sno2   18.A.12
SnoPg   173
.hw   ³to =lə [[[ ³to=lə  [[toh-lɔ
gl   meet
Sno   10.B.1.48
Sno2   21.A.48
SnoPg   228
.hw   ³to =lə [[[ ³to=lə  [[toh-lɔ
gl   plant (maize)
Sno   4.B.15
Sno2   15.15.2
SnoPg   123
.hw   ⁴to =lə [[[ ⁴to=lə  [['toh-lɔ
gl   barter
Notes   same entry under 'exchange'
Sno   11.B.2.10
Sno2   22.B.10
SnoPg   262
.hw   ³tolen [[[ ³tolen  [[tohlen
gl   bow
Sno   8.A.15
Sno2   8.13
SnoPg   191
.hw   ᴴtom [[[ ᴴtom  [[tom
gl   bear
Sno   3.A.62
Sno2   3.62
SnoPg   100
.hw   ⁴tonaŋ [[[ ⁴tonaŋ  [['tohnaŋ
gl   span of hand
Sno   12.C.43
Sno2   12.C.44
SnoPg   296
.hw   ³tonta [[[ ³tonta ³ʈup =lə  [[tohnta ʈuhp-lɔ
gl   succeed (in attempt)
Sno   10.B.1.84
Sno2   21.A.84
SnoPg   232
.hw   ⁴tontsaŋ [[[ ⁴tontsaŋ  [['tohncaŋ
gl   carrying nets
Sno   8.A.7
Sno2   8.7
SnoPg   190
.hw   ᴴtoŋ [[[ ᴴtoŋ  [[toŋ
gl   new moon
Sno   5.A.17
Sno2   5.22
SnoPg   130
.hw   ⁴toŋ [[[ ⁴toŋ  [['tohŋ
gl   spindle
Sno   7.A.26
Sno2   7.33
SnoPg   167
.hw   ⁴toŋ [[[ ⁴toŋ  [['tohŋ
gl   valley
Sno   5.A.59
Sno2   5.64
SnoPg   135
.hw   ³toŋi =lə [[[ ³toŋi=lə  [[tohŋi-lɔ
gl   reach there
Sno   11.B.1.34
Sno2   22.A.34
SnoPg   260
.hw   ³toŋ =lə [[[ ³toŋ=lə  [[tohŋ-lɔ
gl   pierce/punch hole
Sno   6.B.1.26
Sno2   17.A.26
SnoPg   155
.hw   ³toreə [[[ ³toreə  [[tohreɔ
gl   prayer flag
Sno   10.A.65
Sno2   --
SnoPg   219
.hw   ²tor =lə [[[ ²tor=lə  [[tor-lɔ
gl   shut (v.)
Sno   6.B.3.18
Sno2   17.C.18
SnoPg   162
.hw   ⁴tor =lə [[[ ⁴tor=lə  [['tohr-lɔ
gl   dig
Sno   4.B.21
Sno2   15.21
SnoPg   124
.hw   ⁴totaŋ =e [[[ ⁴totaŋ=e  [['tohtaŋ-e
gl   more
Sno   12.D.7
Sno2   12.D.7
SnoPg   300
.hw   ³toto [[[ ³toto  [[tohto
gl   until
Sno   12.D.31
Sno2   12.D.31
SnoPg   304
.hw   ³to =wə [[[ ³to=wə  [[toh-wɔ
gl   narrow
Sno   12.C.4
Sno2   12.C.4
SnoPg   290
.hw   ³to =wə=ri [[[ ³to=wə=ri ⁴jə=lə  [[toh-wɔ-ri 'jɔh-lɔ
gl   visit
Sno   11.B.1.12
Sno2   22.A.12
SnoPg   257
.hw   ³tru =lə [[[ ³tru=lə  [[truh-lɔ
nb   ? emp from Nep tulana: garnu <MM, sept 91>. This is the only /tr/
  in the whole lexicon.
gl   compare
Sno   10.B.2.16
Sno2   21.B.16
SnoPg   236
.hw   ᴴtu- [[[ ᴴtu-ᴴtsʰəm  [[tu-cʰɔm
gl   female genitals
.hw   ⁴tu- [[[ ⁴tu-²jaŋ =pə  [['tuh-jaŋ-pɔ
gl   poor
emp   nep dukha <mm,91>
Sno   12.A.33
Sno2   12.A.37
SnoPg   276
.hw   ³tuj [[[ ⁴maŋ ³tuj  [['mahŋ tuhj
gl   ghost, moth
.hw   ⁴tuj =lə [[[ ⁴tuj=lə  [['tuhj-lɔ
gl   pick up (heaps)
Sno   --
Sno2   13.A.59.A.3
SnoPg   --
.hw   ³tu =lə [[[ ³tu=lə  [[tuh-lɔ
gl   brood
Sno   3.B.16
Sno2   14.16
SnoPg   108
.hw   ²tul =lə [[[ ²tul=lə  [[tul-lɔ
gl   grind (with morsel)
Sno   7.B.1.3.2
Sno2   18.A.3.2.2
SnoPg   172
.hw   ²tum =lə [[[ ²tum=lə  [[tum-lɔ
gl   wrap (things)
Notes   same entry under 'wrap (v.)'
Sno   6.B.2.13.1
Sno2   17.B.13.1
SnoPg   157
.hw   ⁴tum =pə [[[ ⁴tum=pə  [['tuhm-pɔ
gl   thick
Notes   opposite of 'thin'
Sno   12.C.6.2
Sno2   12.C.6.2
SnoPg   290
.hw   ³tunʈu [[[ ³tunʈu  [[tuhnʈu
gl   animal
Sno   3.A.1
Sno2   3.1
SnoPg   92
.hw   ³tuŋkəl [[[ ³tuŋkəl ¹lə =lə  [[tuhŋkɔl 'lɔ-lɔ
gl   worry (v.)
Sno   10.B.3.2
Sno2   21.C.2
SnoPg   238
.hw   ⁴tuŋkəl [[[ ⁴tuŋkəl  [['tuhŋkɔl
gl   sorrow
Sno   10.A.11
Sno2   10.11
SnoPg   212
.hw   ⁴tuŋ [[[ ⁴tuŋ ²ko =lə  [['tuhŋ ko-lɔ
gl   young plants
.hw   ⁴tuŋkəl [[[ ⁴tuŋkəl ¹lə =lə  [['tuhŋkɔl 'lɔ-lɔ
gl   regret
Sno   10.B.1.34
Sno2   21.A.34
SnoPg   226
.hw   ²tup =lə [[[ ²tup=lə  [[tup-lɔ
gl   cut up (in pieces)
Sno   7.B.1.17
Sno2   18.A.17
SnoPg   174
.hw   ᴴtur [[[ ᴴsin-ᴴtur  [[sin-tur
gl   beam
Notes   same entry under 'rafter'
Sno   6.A.18
Sno2   6.17
SnoPg   144
.hw   ³turmə [[[ ³turmə  [[tuhrmɔ
gl   next year
Sno   5.A.34
Sno2   5.41
SnoPg   132
.hw   ³tu =tsi=wə [[[ ³tu=tsi=wə  [[tuh-ci-wɔ
gl   tired
Sno   12.A.29
Sno2   12.A.32
SnoPg   276
.hw   ³tu =wə [[[ ᴴsəm ³tu=wə  [[sɔm tuh-wɔ
gl   sad
Sno   12.A.45
Sno2   12.A.50
SnoPg   278
nb   cf ²tʰəp-pə <Sno2. 11.46> fight with words
Sno   11.A.45
Sno2   11.47
SnoPg   249
.hw   ¹tʰəmə- [[[ ¹tʰəmə-³tsa  [['tʰɔmɔ-cah
gl   they
Sno   13.B.21
Sno2   12.E.21
SnoPg   310
.hw   ᴴtʰən- [[[ ᴴtʰən-ᴴsaŋ ᴴpʰir  [[tʰɔn-saŋ pʰir
gl   empty
Sno   12.C.32
Sno2   12.C.33
SnoPg   294
.hw   ²tʰənku [[[ ²tʰənku ³prup =pə  [[tʰɔnku pruhp-pɔ
gl   painting
Sno   11.A.9
Sno2   11.9
SnoPg   244
.hw   ²tʰən =lə [[[ ²tʰən=lə  [[tʰɔn-lɔ
gl   keep
Notes   same entry under 'put away
Sno   7.B.3.25
Sno2   19.25
SnoPg   186
.hw   ²tʰənsaŋ [[[ ²tʰənsaŋ ¹tə =lə  [[tʰɔnsaŋ 'tɔ-lɔ
gl   defiled
Sno   11.B.2.22
Sno2   22.B.24
SnoPg   264
.hw   ²tʰəntsə [[[ ²tʰəntsə  [[tʰɔncɔ
gl   lock (n.)
Sno   6.A.28
Sno2   6.26
SnoPg   145
.hw   ²tʰəŋ =nə [[[ ²tʰəŋ=nə ¹tə=lə  [[tʰɔŋ-nɔ 'tɔ-lɔ
gl   wear out (clothes)
Notes   entered under 'decay' in SNO1
Sno   6.B.1.28
Sno2   19.31
SnoPg   155
.hw   ²tʰəp =pə [[[ ³lem=tse ²tʰəp=pə  [[lehm-ce tʰɔp-pɔ
gl   argument
nb   cf ²tʰəj=wə 'fight (n.)'<Sno2. 11.47>
Sno   11.A.44
Sno2   11.46
SnoPg   249
.hw   ²tʰəptsja [[[ ²tʰəptsja ¹tə =lə  [[tʰɔpcja 'tɔ-lɔ
gl   well, get/improve
Sno   2.B.2.48.1
Sno2   13.B.48.2
SnoPg   90
.hw   ᴴtʰa [[[ ᴴlʰe-ᴴtʰa  [[lʰe-tʰa
gl   bench
Sno   6.A.39
Sno2   6.34
SnoPg   146
.hw   ²tʰa =lə [[[ ²tʰa=lə  [[tʰa-lɔ
gl   cut
Sno   7.B.1.16
Sno2   18.A.16
SnoPg   174
.hw   ²tʰame [[[ ²tʰame  [[tʰame
gl   arrow point
Sno   8.A.17
Sno2   8.15
SnoPg   192
.hw   ²tʰansaŋ [[[ ²tʰansaŋ ¹tə =lə  [[tʰansaŋ 'tɔ-lɔ
gl   empty, become
Sno   7.B.1.28
Sno2   18.A.28
SnoPg   175
.hw   ᴴtʰaŋ [[[ ᴴtʰaŋ ²nuŋ =lə  [[tʰaŋ nuŋ-lɔ
gl   smell
Sno   2.B.2.10
Sno2   13.B.10
SnoPg   83
.hw   ²tʰara [[[ ²tʰara ²tsoj =lə  [[tʰara coj-lɔ
gl   fruitless/stunted, become (esp. corn)
Notes   [tʰara] is a loan from Nepali meaning 'sterile' (MM)
Sno   4.B.41
Sno2   15.41
SnoPg   126
.hw   ᴴtʰe [[[ ᴴtʰe  [[tʰe
gl   he
Sno   13.B.12
Sno2   12.E.12
SnoPg   309
.hw   ²tʰe =wə [[[ ²tʰe=wə  [[tʰe-wɔ
gl   hear
Sno   1.58
Sno2   1.58
SnoPg   53
.hw   ²tʰe =lə [[[ ²tʰe=lə  [[tʰe-lɔ
gl   wrap around head
Sno   7.B.3.37
Sno2   19.37
SnoPg   188
.hw   ²tʰeŋa [[[ ²tʰeŋa  [[tʰeŋa
gl   gong
Sno   8.A.40
Sno2   8.38
SnoPg   194
.hw   ²tʰeŋo [[[ ²tʰeŋo ᴴa-²tʰən =lə  [[tʰeŋo a-tʰɔn-lɔ
gl   ignore
Sno   10.B.1.70
Sno2   21.A.70
SnoPg   230
.hw   ¹tʰe =wə [[[ ⁴taksaŋ ¹tʰe=wə  [['tahksaŋ 'tʰe-wɔ
gl   ? big <mm>
cf   ¹tʰo=wə everywhere else, including ⁴tʰaksaŋ ¹tʰo=wə (Halep.279)
.hw   ²tʰikpə [[[ ²tʰikpə ³tsa =lə  [[tʰikpɔ cah-lɔ
gl   ? a drop <mm>
.hw   ²tʰiktsi =ri [[[ ²tʰiktsi=ri ²tʰən=lə  [[tʰikci-ri tʰɔn-lɔ
gl   discipline (v.)
Sno   6.B.2.17
Sno2   17.B.17
SnoPg   158
.hw   ²tʰi =lə [[[ ²tʰi=lə  [[tʰi-lɔ
gl   break (v.i.) (e.g. pots)
Sno   8.B.20
Sno2   20.21
SnoPg   200
.hw   ᴴtʰin [[[ ᴴsə ᴴtʰin  [[sɔ tʰin
gl   floor
Sno   6.A.31
Sno2   6.29
SnoPg   146
.hw   ᴴtʰin [[[ ᴴja-ᴴtʰin  [[ja-tʰin
gl   palm (hand)
Sno   2.A.53
Sno2   2.50
SnoPg   66
.hw   ᴴtʰjak [[[ ᴴtʰjak ¹lə =lə  [[tʰjak 'lɔ-lɔ
gl   prepare
Sno   11.B.1.21
Sno2   22.A.21
SnoPg   258
.hw   ²tʰjak =lə [[[ ²tʰjak=lə  [[tʰjak-lɔ
gl   endure
Sno   2.B.2.46
Sno2   13.B.46
SnoPg   90
.hw   ᴴtʰo [[[ ᴴtʰo  [[tʰo
gl   saliva
Sno   2.A.67.1
Sno2   2.64.1
SnoPg   68
.hw   ᴴtʰo [[[ ᴴtʰo ²kəp =lə  [[tʰo kɔp-lɔ
gl   ? the top <mm>
.hw   ᴴtʰo [[[ ᴴtʰo ²pun =lə  [[tʰo pun-lɔ
gl   sacrifice (v.)
Sno   10.B.3.26
Sno2   21.C.26
SnoPg   241
.hw   ᴴtʰom [[[ ᴴtʰom ᴴtʰom ¹lə =tsi=wə  [[tʰom tʰom 'lɔ-ci-wɔ
gl   careless
Sno   12.A.16
Sno2   12.A.17
SnoPg   274
.hw   ²tʰoroŋ [[[ ²tʰoroŋ  [[tʰoroŋ
gl   first
Sno   9.30.1
Sno2   9.30.1
SnoPg   206
.hw   ¹tʰo =wə [[[ ¹tʰo=wə  [['tʰo-wɔ
gl   big
Sno   1.13
Sno2   1.13
SnoPg   47
.hw   ²tʰowə [[[ ²tʰowə  [[tʰowɔ
gl   fence
Sno   6.A.32
Sno2   6.30
SnoPg   146
.hw   ᴴtʰuj [[[ ᴴtʰuj  [[tʰuj
gl   saliva
Sno   2.A.67.2
Sno2   2.64.2
SnoPg   68
.hw   ²tʰuj =tsi=wə [[[ ²tʰuj=tsi=wə ³kja  [[tʰuj-ci-wɔ kjah
gl   joint
Sno   2.A.4
Sno2   2.4
SnoPg   60
.hw   ¹tʰu =lə [[[ ¹tʰu=lə  [['tʰu-lɔ
gl   pick
Sno   4.B.18
Sno2   15.18
SnoPg   123
.hw   ᴴtʰun [[[ ᴴtʰun  [[tʰun
gl   corpse
Sno   10.A.46
Sno2   10.47
SnoPg   216
.hw   ²tʰuŋ =lə [[[ ²tʰuŋ=lə  [[tʰuŋ-lɔ
gl   drink
Notes   same entry under 1.54 (previous card)
Sno   7.B.2.28.1
Sno2   18.B.28
SnoPg   181
.hw   ²tʰuŋ =lə [[[ ²tʰuŋ=lə  [[tʰuŋ-lɔ
gl   open (door, window)
Sno   6.B.3.17
Sno2   17.C.17
SnoPg   162
.hw   ²tʰup =lə [[[ ²tʰup=lə  [[tʰup-lɔ
gl   last (v.)
Notes   = stay in good condition
Sno   7.B.3.32
Sno2   19.32
SnoPg   188
.hw   ᴴʈə [[[ ᴴʈə  [[ʈɔ
gl   head
Sno   1.38
Sno2   1.38
SnoPg   50
.hw   ³ʈə [[[ ³ʈə  [[ʈɔh
gl   comb (n.) (fowl)
Sno   3.A.5
Sno2   3.5
SnoPg   92
.hw   ⁴ʈə [[[ ⁴ʈə  [['ʈɔh
gl   enemy
Sno   11.A.68
Sno2   11.73
SnoPg   252
.hw   ⁴ʈək [[[ ⁴tim ⁴ʈək ᴴsin  [['tihm 'ʈɔhk sin
gl   soot
Sno   6.A.43
Sno2   6.39
SnoPg   148
.hw   ³ʈəm =lə [[[ ³ʈəm=lə  [[ʈɔhm-lɔ
gl   choose
Sno   7.B.3.10
Sno2   19.10
SnoPg   184
.hw   ³ʈəmpə [[[ ³ʈəmpə  [[ʈɔhmpɔ
gl   cheek
Sno   2.A.19
Sno2   2.19
SnoPg   62
.hw   ⁴ʈəʈe [[[ ⁴ʈəʈe  [['ʈɔhʈe
gl   half
Sno   9.35
Sno2   9.35
SnoPg   206
.hw   ³ʈəw [[[ ³ʈaw-³ʈəw  [[ʈahw-ʈɔhw
gl   vegetable
Notes   typo? reduplication?
Sno   4.A.37
Sno2   4.45
SnoPg   117
.hw   ⁴ʈəw [[[ ⁴ʈəw  [['ʈɔhw
gl   mustard
Sno   4.A.46
Sno2   --
SnoPg   118
.hw   ᴴʈa [[[ ᴴkon-ᴴʈa  [[kon-ʈa
gl   design (n.)
Sno   7.A.28
Sno2   --
SnoPg   167
.hw   ᴴʈa [[[ ᴴkon-ᴴʈa  [[kon-ʈa
gl   loom
Sno   7.A.27
Sno2   7.34
SnoPg   167
.hw   ⁴ʈa [[[ ⁴ʈa  [['ʈah
gl   tumpline
Notes   'headband' in SN02
Sno   8.A.9
Sno2   8.9
SnoPg   190
.hw   ²ʈa =lə [[[ ²ʈa=lə  [[ʈa-lɔ
gl   cry/weep
Sno   10.B.3.4
Sno2   21.C.4
SnoPg   238
.hw   ³ʈa =lə [[[ ³ʈa=lə  [[ʈah-lɔ
gl   torn, become
Notes   'tear' in SN02
Sno   7.B.3.28
Sno2   19.28
SnoPg   187
.hw   ³ʈa =lə [[[ ³ʈa=lə  [[ʈah-lɔ
gl   win
Sno   10.B.1.86
Sno2   21.A.86
SnoPg   233
.hw   ᴴʈaŋ [[[ ᴴʈaŋ  [[ʈaŋ
gl   marrow
Sno   2.A.3
Sno2   2.3
SnoPg   60
.hw   ᴴʈaŋ [[[ ᴴtsʰəj-ᴴʈaŋ  [[cʰɔj-ʈaŋ
gl   waxing moon
Sno   5.A.19
Sno2   5.24
SnoPg   130
.hw   ²ʈaŋ =lə [[[ ²ʈaŋ=lə  [[ʈaŋ-lɔ
gl   break (v.i.) (e.g. rope)
Sno   8.B.11
Sno2   20.12
SnoPg   199
.hw   ³ʈaŋ =lə [[[ ³ʈaŋ=lə  [[ʈahŋ-lɔ
gl   serve/offer
Sno   7.B.2.29
Sno2   18.B.29
SnoPg   181
.hw   ²ʈaŋ =pə [[[ ᴴtʰun ²ʈaŋ=pə  [[tʰun ʈaŋ-pɔ
gl   cremation
Sno   10.A.49
Sno2   10.50
SnoPg   217
.hw   ³ʈaw- [[[ ³ʈaw-³ʈəw  [[ʈahw-ʈɔhw
gl   vegetable
Notes   typo? reduplication?
Sno   4.A.37
Sno2   4.45
SnoPg   117
.hw   ᴴʈe [[[ ᴴʈe  [[ʈe
gl   waist
Sno   2.A.37
Sno2   2.35
SnoPg   64
.hw   ⁴ʈe [[[ ⁴ʈe  [['ʈeh
gl   vulture
Sno   3.A.23
Sno2   3.23
SnoPg   94
.hw   ²ʈe =lə [[[ ²ʈe=lə  [[ʈe-lɔ
gl   climb
Sno   2.B.1.45
Sno2   13.A.45
SnoPg   77
.hw   ⁴ʈe =lə [[[ ⁴ʈe=lə  [['ʈeh-lɔ
gl   scratch (thorn)
Sno   4.B.11
Sno2   15.11
SnoPg   122
.hw   ⁴ʈen [[[ ⁴ʈen ²pʰa =wə  [['ʈehn pʰa-wɔ
gl   oath
Sno   10.A.66
Sno2   10.66
SnoPg   220
.hw   ⁴ʈen [[[ ²jumpa ⁴ʈen  [[jumpa 'ʈehn
gl   rock
Sno   5.A.55
Sno2   5.60
SnoPg   134
.hw   ²ʈen =lə [[[ ²ʈen=lə  [[ʈen-lɔ
gl   comb  (v.) (fiber, wool )
Sno   7.B.3.1
Sno2   19.1
SnoPg   184
.hw   ³ʈi [[[ ³ʈi  [[ʈih
gl   skin (n.)
Sno   1.28
Sno2   1.28
SnoPg   49
.hw   ⁴ʈi [[[ ⁴ʈi  [['ʈih
gl   one
Sno   1.11
Sno2   1.11
SnoPg   47
.hw   ⁴ʈi [[[ ⁴ʈi ²ju =wə ¹kʰə=lə  [['ʈih ju-wɔ 'kʰɔ-lɔ
gl   landslide, flood
.hw   ³ʈikʈik [[[ ³ʈikʈik ¹lə =lə  [[ʈihkʈik 'lɔ-lɔ
gl   beat (heart)
Sno   2.B.2.23
Sno2   13.B.23
SnoPg   86
.hw   ²ʈi =lə [[[ ²lili ²ʈi=lə  [[lili ʈi-lɔ
gl   follow
Sno   2.B.1.17
Sno2   13.A.17
SnoPg   72
.hw   ³ʈi =lə [[[ ³ʈi=lə  [[ʈih-lɔ
gl   pull
Notes   also under 13.A.24 (glossed as
Sno   2.B.1.4
Sno2   13.A.4
SnoPg   70
.hw   ⁴ʈi =lə- [[[ ⁴ʈi=lə-ᴴjaŋ  [['ʈih-lɔ-jaŋ
gl   perhaps
Sno   13.B.4
Sno2   12.E.4
SnoPg   308
.hw   ³ʈim [[[ ³ʈim  [[ʈihm
gl   wall
Sno   6.A.13..2
Sno2   6.12.2
SnoPg   143
.hw   ³ʈimtsə [[[ ³ʈimtsə  [[ʈihmcɔ
gl   mat
Notes   also glossed as 'thick wool blanket' in SNO1
Sno   6.A.37
Sno2   6.32
SnoPg   146
.hw   ᴴʈjak- [[[ ᴴja ᴴʈjak-ᴴʈjak ³rəp =lə  [[ja ʈjak-ʈjak rɔhp-lɔ
gl   snap fingers
Sno   11.B.1.11
Sno2   22.A.11
SnoPg   257
.hw   ᴴʈo [[[ ¹me-ᴴʈo  [['me-ʈo
gl   charcoal
Sno   6.A.42
Sno2   6.38
SnoPg   148
.hw   ᴴʈo [[[ ᴴʈo ³koŋ =lə  [[ʈo kohŋ-lɔ
gl   numb, be
Sno   2.B.2.30
Sno2   13.B.30
SnoPg   86
.hw   ³ʈo [[[ ³ʈo ᴴtsʰi  [[ʈoh cʰi
gl   wheat
.hw   ⁴ʈo- [[[ ⁴ʈo-ᴴsim ⁴pra  [['ʈoh-sim 'prah
gl   flour, wheat
Sno2   7.23
.hw   ³ʈokpə =tse [[[ ³ʈokpə=tse ²pun=lə  [[ʈohkpɔ-ce pun-lɔ
gl   kick
Sno   2.B.1.61
Sno2   13.A.61
SnoPg   80
.hw   ³ʈoktok [[[ ¹mrakʰa ³ʈoktok ¹lə =lə  [['mrakʰa ʈohktok 'lɔ-lɔ
gl   knock (door)
Sno   6.B.3.21
Sno2   17.C.21
SnoPg   162
.hw   ¹ʈo =lə [[[ ¹ʈo=lə  [['ʈo-lɔ
gl   burn (v.i.)/scorch
Sno   7.B.2.8
Sno2   18.B.8
SnoPg   178
.hw   ³ʈom [[[ ³ʈom  [[ʈohm
gl   shaman
Sno   10.A.57
Sno2   10.58
SnoPg   218
.hw   ³ʈompə [[[ ³ʈompə ⁴ŋoj =lə  [[ʈohmpɔ 'ŋohj-lɔ
gl   guest
.hw   ³ʈoŋ [[[ ³ʈoŋ ²naka  [[ʈohŋ naka
gl   pheasant
Sno   3.A.8
Sno2   3.8
SnoPg   92
